0,0,1,1,51,51,0,0
4,275,1,1,0,0,0,8
5,275,1,1,0,0,0,9
6,275,1,1,0,0,0,8
7,275,1,1,0,0,0,9
8,275,1,1,0,0,0,9
9,275,1,1,0,0,0,6
10,275,1,1,0,0,0,9
0,276,1,1,51,51,0,9
1,276,1,1,50,54,0,0
2,276,1,1,0,0,0,8
3,276,1,1,0,0,0,9
4,276,1,1,0,0,0,8
5,276,1,1,0,0,0,9
6,276,1,1,0,0,0,8
7,276,1,1,0,0,0,9
8,276,1,1,0,0,0,9
9,276,1,1,0,0,0,6
10,276,1,1,0,0,0,9
0,277,1,1,51,51,0,9
1,277,1,1,50,54,0,0
2,277,1,1,0,0,0,8
3,277,1,1,0,0,0,9
4,277,1,1,0,0,0,8
5,277,1,1,0,0,0,9
6,277,1,1,0,0,0,8
7,277,1,1,0,0,0,9
8,277,1,1,0,0,0,9
9,277,1,1,0,0,0,6
10,277,1,1,0,0,0,9
0,278,1,1,51,51,0,9
1,278,1,1,50,54,0,0
2,278,1,1,0,0,0,8
3,278,1,1,0,0,0,9
4,278,1,1,0,0,0,8
5,278,1,1,0,0,0,9
6,278,1,1,0,0,0,8
7,278,1,1,0,0,0,9
8,278,1,1,0,0,0,9
9,278,1,1,0,0,0,6
10,278,1,1,0,0,0,9
0,280,1,1,51,51,0,9
1,280,1,1,50,54,0,0
2,280,1,1,0,0,0,8
3,280,1,1,0,0,0,9
4,280,1,1,0,0,0,8
5,280,1,1,0,0,0,9
6,280,1,1,0,0,0,8
7,280,1,1,0,0,0,9
8,280,1,1,0,0,0,9
9,280,1,1,0,0,0,6
10,280,1,1,0,0,0,9
0,281,1,1,51,51,0,9
1,281,1,1,50,54,0,0
2,281,1,1,0,0,0,8
3,281,1,1,0,0,0,9
4,281,1,1,0,0,0,8
5,281,1,1,0,0,0,9
6,281,1,1,0,0,1,8
7,281,1,1,0,0,0,9
8,281,1,1,0,0,0,9
9,281,1,1,0,0,0,6
10,281,1,1,0,0,0,9
0,282,1,1,51,51,0,9
1,282,1,1,50,54,0,0
2,282,1,1,0,0,0,8
3,282,1,1,0,0,0,9
4,282,1,1,0,0,0,8
5,282,1,1,0,0,0,9
6,282,1,1,0,0,0,8
7,282,1,1,0,0,0,9
8,282,1,1,0,0,0,9
9,282,1,1,0,0,0,6
10,282,1,1,0,0,0,9
0,284,1,1,51,51,0,9
1,284,1,1,50,54,0,0
2,284,1,1,0,0,0,8
3,284,1,1,0,0,0,9
4,284,1,1,0,0,0,8
5,284,1,1,0,0,0,9
6,284,1,1,0,0,0,8
7,284,1,1,0,0,0,9
8,284,1,1,0,0,0,9
9,284,1,1,0,0,0,6
10,284,1,1,0,0,0,9
0,285,1,1,51,51,0,9
1,285,1,1,50,54,0,0
2,285,1,1,0,0,0,8
3,285,1,1,0,0,0,9
4,285,1,1,0,0,0,8
5,285,1,1,0,0,0,9
6,285,1,1,0,0,0,8
7,285,1,1,0,0,0,9
8,285,1,1,0,0,0,9
9,285,1,1,0,0,0,6
10,285,1,1,0,0,0,9
0,286,1,1,51,51,0,9
1,286,1,1,50,54,0,0
2,286,1,1,0,0,0,8
3,286,1,1,0,0,0,9
4,286,1,1,0,0,0,8
5,286,1,1,0,0,0,9
6,286,1,1,0,0,0,8
7,286,1,1,0,0,0,9
8,286,1,1,0,0,0,9
9,286,1,1,0,0,0,6
10,286,1,1,0,0,0,9
0,288,1,1,51,51,0,9
1,288,1,1,50,54,0,0
2,288,1,1,0,0,0,8
3,288,1,1,0,0,0,9
4,288,1,1,0,0,0,8
5,288,1,1,0,0,0,9
6,288,1,1,0,0,0,8
7,288,1,1,0,0,0,9
8,288,1,1,0,0,0,9
9,288,1,1,0,0,0,6
10,288,1,1,0,0,0,9
0,289,1,1,51,51,0,9
1,289,1,1,50,54,0,0
2,289,1,1,0,0,0,8
3,289,1,1,0,0,0,9
4,289,1,1,0,0,0,8
5,289,1,1,0,0,0,9
6,289,1,1,0,0,0,8
7,289,1,1,0,0,0,9
8,289,1,1,0,0,0,9
9,289,1,1,0,0,0,6
10,289,1,1,0,0,0,9
0,290,1,1,51,51,0,9
1,290,1,1,50,54,0,0
2,290,1,1,0,0,0,8
3,290,1,1,0,0,0,9
4,290,1,1,0,0,0,8
5,290,1,1,0,0,0,9
6,290,1,1,0,0,0,8
7,290,1,1,0,0,0,9
8,290,1,1,0,0,0,9
9,290,1,1,0,0,0,6
10,290,1,1,0,0,0,9
0,291,1,1,51,51,0,9
1,291,1,1,50,54,0,0
2,291,1,1,0,0,0,8
3,291,1,1,0,0,0,9
4,291,1,1,0,0,0,8
5,291,1,1,0,0,0,9
6,291,1,1,0,0,0,8
7,291,1,1,0,0,1,9
8,291,1,1,0,0,0,9
9,291,1,1,0,0,0,6
10,291,1,1,0,0,0,9
0,293,1,1,51,51,0,9
1,293,1,1,50,54,0,0
2,293,1,1,0,0,0,8
3,293,1,1,0,0,0,9
4,293,1,1,0,0,0,8
5,293,1,1,0,0,0,9
6,293,1,1,0,0,0,8
7,293,1,1,0,0,0,9
8,293,1,1,0,0,0,9
9,293,1,1,0,0,0,6
10,293,1,1,0,0,0,9
0,294,1,1,51,51,0,9
1,294,1,1,50,54,0,0
2,294,1,1,0,0,0,8
3,294,1,1,0,0,0,9
4,294,1,1,0,0,0,8
5,294,1,1,0,0,0,9
6,294,1,1,0,0,0,8
7,294,1,1,0,0,0,9
8,294,1,1,0,0,0,9
9,294,1,1,0,0,0,6
10,294,1,1,0,0,0,9
0,295,1,1,51,51,0,9
1,295,1,1,50,54,0,0
2,295,1,1,0,0,0,8
3,295,1,1,0,0,0,9
4,295,1,1,0,0,0,8
5,295,1,1,0,0,0,9
6,295,1,1,0,0,0,8
7,295,1,1,0,0,0,9
8,295,1,1,0,0,0,9
9,295,1,1,0,0,0,6
10,295,1,1,0,0,0,9
0,297,1,1,51,51,0,9
1,297,1,1,50,54,0,0
2,297,1,1,0,0,0,8
3,297,1,1,0,0,0,9
4,297,1,1,0,0,0,8
5,297,1,1,0,0,0,9
6,297,1,1,0,0,0,8
7,297,1,1,0,0,0,9
8,297,1,1,0,0,0,9
9,297,1,1,0,0,0,6
10,297,1,1,0,0,0,9
0,298,1,1,51,51,0,9
1,298,1,1,50,54,0,0
2,298,1,1,0,0,0,8
3,298,1,1,0,0,0,9
4,298,1,1,0,0,0,8
5,298,1,1,0,0,0,9
6,298,1,1,0,0,0,8
7,298,1,1,0,0,0,9
8,298,1,1,0,0,0,9
9,298,1,1,0,0,0,6
10,298,1,1,0,0,0,9
0,299,1,1,51,51,0,9
1,299,1,1,50,54,0,0
2,299,1,1,0,0,0,8
3,299,1,1,0,0,0,9
4,299,1,1,0,0,0,8
5,299,1,1,0,0,0,9
6,299,1,1,0,0,0,8
7,299,1,1,0,0,0,9
8,299,1,1,0,0,0,9
9,299,1,1,0,0,0,6
10,299,1,1,0,0,0,9
0,300,1,1,51,51,0,9
1,300,1,1,50,54,0,0
2,300,1,1,0,0,0,8
3,300,1,1,0,0,0,9
4,300,1,1,0,0,0,8
5,300,1,1,0,0,0,9
6,300,1,1,0,0,0,8
7,300,1,1,0,0,0,9
8,300,1,1,0,0,0,9
9,300,1,1,0,0,0,6
10,300,1,1,0,0,0,9
0,302,1,1,51,51,0,9
1,302,1,1,50,54,0,0
2,302,1,1,0,0,0,8
3,302,1,1,0,0,0,9
4,302,1,1,0,0,0,8
5,302,1,1,0,0,0,9
6,302,1,1,0,0,0,8
7,302,1,1,0,0,0,9
8,302,1,1,0,0,1,9
9,302,1,1,0,0,0,6
10,302,1,1,0,0,0,9
0,303,1,1,51,51,0,9
1,303,1,1,50,54,0,0
2,303,1,1,0,0,0,8
3,303,1,1,0,0,0,9
4,303,1,1,0,0,0,8
5,303,1,1,0,0,0,9
6,303,1,1,0,0,0,8
7,303,1,1,0,0,0,9
8,303,1,1,0,0,0,9
9,303,1,1,0,0,0,6
10,303,1,1,0,0,0,9
0,304,1,1,51,51,0,9
1,304,1,1,50,54,0,0
2,304,1,1,0,0,0,8
3,304,1,1,0,0,0,9
4,304,1,1,0,0,0,8
5,304,1,1,0,0,0,9
6,304,1,1,0,0,0,8
7,304,1,1,0,0,0,9
8,304,1,1,0,0,0,9
9,304,1,1,0,0,0,6
10,304,1,1,0,0,0,9
0,306,1,1,51,51,0,9
1,306,1,1,50,54,0,0
2,306,1,1,0,0,0,8
3,306,1,1,0,0,0,9
4,306,1,1,0,0,0,8
5,306,1,1,0,0,0,9
6,306,1,1,0,0,0,8
7,306,1,1,0,0,0,9
8,306,1,1,0,0,0,9
9,306,1,1,0,0,0,6
10,306,1,1,0,0,0,9
0,307,1,1,51,51,0,9
1,307,1,1,50,54,0,0
2,307,1,1,0,0,0,8
3,307,1,1,0,0,0,9
4,307,1,1,0,0,0,8
5,307,1,1,0,0,0,9
6,307,1,1,0,0,0,8
7,307,1,1,0,0,0,9
8,307,1,1,0,0,0,9
9,307,1,1,0,0,0,6
10,307,1,1,0,0,0,9
0,308,1,1,51,51,0,9
1,308,1,1,50,54,0,0
2,308,1,1,0,0,0,8
3,308,1,1,0,0,0,9
4,308,1,1,0,0,0,8
5,308,1,1,0,0,0,9
6,308,1,1,0,0,0,8
7,308,1,1,0,0,0,9
8,308,1,1,0,0,0,9
9,308,1,1,0,0,0,6
10,308,1,1,0,0,0,9
0,309,1,1,51,51,0,9
1,309,1,1,50,54,0,0
2,309,1,1,0,0,0,8
3,309,1,1,0,0,0,9
4,309,1,1,0,0,0,8
5,309,1,1,0,0,0,9
6,309,1,1,0,0,0,8
7,309,1,1,0,0,0,9
8,309,1,1,0,0,0,9
9,309,1,1,0,0,0,6
10,309,1,1,0,0,0,9
0,311,1,1,51,51,0,9
1,311,1,1,50,54,0,0
2,311,1,1,0,0,0,8
3,311,1,1,0,0,0,9
4,311,1,1,0,0,0,8
5,311,1,1,0,0,0,9
6,311,1,1,0,0,0,8
7,311,1,1,0,0,0,9
8,311,1,1,0,0,0,9
9,311,1,1,0,0,0,6
10,311,1,1,0,0,0,9
0,312,1,1,51,51,0,9
1,312,1,1,50,54,0,0
2,312,1,1,0,0,0,8
3,312,1,1,0,0,0,9
4,312,1,1,0,0,0,8
5,312,1,1,0,0,0,9
6,312,1,1,0,0,0,8
7,312,1,1,0,0,0,9
8,312,1,1,0,0,0,9
9,312,1,1,0,0,0,6
10,312,1,1,0,0,0,9
0,313,1,1,51,51,0,9
1,313,1,1,50,54,0,0
2,313,1,1,0,0,0,8
3,313,1,1,0,0,0,9
4,313,1,1,0,0,0,8
5,313,1,1,0,0,0,9
6,313,1,1,0,0,0,8
7,313,1,1,0,0,0,9
8,313,1,1,0,0,0,9
9,313,1,1,0,0,0,6
10,313,1,1,0,0,0,9
0,315,1,1,51,51,0,9
1,315,1,1,50,54,0,0
2,315,1,1,0,0,0,8
3,315,1,1,0,0,0,9
4,315,1,1,0,0,0,8
5,315,1,1,0,0,0,9
6,315,1,1,0,0,0,8
7,315,1,1,0,0,0,9
8,315,1,1,0,0,0,9
9,315,1,1,0,0,0,6
10,315,1,1,0,0,0,9
0,316,1,1,51,51,0,9
1,316,1,1,50,54,0,0
2,316,1,1,0,0,0,8
3,316,1,1,0,0,0,9
4,316,1,1,0,0,0,8
5,316,1,1,0,0,0,9
6,316,1,1,0,0,0,8
7,316,1,1,0,0,0,9
8,316,1,1,0,0,0,9
9,316,1,1,0,0,0,6
10,316,1,1,0,0,0,9
0,317,1,1,51,51,0,9
1,317,1,1,50,54,0,0
2,317,1,1,0,0,0,8
3,317,1,1,0,0,0,9
4,317,1,1,0,0,0,8
5,317,1,1,0,0,0,9
6,317,1,1,0,0,0,8
7,317,1,1,0,0,0,9
8,317,1,1,0,0,0,9
9,317,1,1,0,0,0,6
10,317,1,1,0,0,0,9
0,319,1,1,51,51,0,9
1,319,1,1,50,54,0,0
2,319,1,1,0,0,0,8
3,319,1,1,0,0,0,9
4,319,1,1,0,0,0,8
5,319,1,1,0,0,0,9
6,319,1,1,0,0,0,8
7,319,1,1,0,0,0,9
8,319,1,1,0,0,0,9
9,319,1,1,0,0,0,6
10,319,1,1,0,0,0,9
0,320,1,1,51,51,0,9
1,320,1,1,50,54,0,0
2,320,1,1,0,0,0,8
3,320,1,1,0,0,0,9
4,320,1,1,0,0,0,8
5,320,1,1,0,0,0,9
6,320,1,1,0,0,0,8
7,320,1,1,0,0,0,9
8,320,1,1,0,0,0,9
9,320,1,1,0,0,0,6
10,320,1,1,0,0,0,9
0,321,1,1,51,51,0,9
1,321,1,1,50,54,0,0
2,321,1,1,0,0,0,8
3,321,1,1,0,0,0,9
4,321,1,1,0,0,0,8
5,321,1,1,0,0,0,9
6,321,1,1,0,0,0,8
7,321,1,1,0,0,0,9
8,321,1,1,0,0,0,9
9,321,1,1,0,0,0,6
10,321,1,1,0,0,1,9
0,322,1,1,51,51,0,9
1,322,1,1,50,54,0,0
2,322,1,1,0,0,0,8
3,322,1,1,0,0,0,9
4,322,1,1,0,0,0,8
5,322,1,1,0,0,0,9
6,322,1,1,0,0,0,8
7,322,1,1,0,0,0,9
8,322,1,1,0,0,0,9
9,322,1,1,0,0,0,6
10,322,1,1,0,0,0,9
0,324,1,1,51,51,0,9
1,324,1,1,50,54,0,0
2,324,1,1,0,0,0,8
3,324,1,1,0,0,0,9
4,324,1,1,0,0,0,8
5,324,1,1,0,0,0,9
6,324,1,1,0,0,0,8
7,324,1,1,0,0,0,9
8,324,1,1,0,0,0,9
9,324,1,1,0,0,0,6
10,324,1,1,0,0,0,9
0,325,1,1,51,51,0,9
1,325,1,1,50,54,0,0
2,325,1,1,0,0,0,8
3,325,1,1,0,0,0,9
4,325,1,1,0,0,0,8
5,325,1,1,0,0,0,9
6,325,1,1,0,0,0,8
7,325,1,1,0,0,0,9
8,325,1,1,0,0,0,9
9,325,1,1,0,0,0,6
10,325,1,1,0,0,0,9
0,326,1,1,51,51,0,9
1,326,1,1,50,54,0,0
2,326,1,1,0,0,0,8
3,326,1,1,0,0,0,9
4,326,1,1,0,0,0,8
5,326,1,1,0,0,0,9
6,326,1,1,0,0,0,8
7,326,1,1,0,0,0,9
8,326,1,1,0,0,0,9
9,326,1,1,0,0,0,6
10,326,1,1,0,0,0,9
0,328,1,1,51,51,0,9
1,328,1,1,50,54,0,0
2,328,1,1,0,0,0,8
3,328,1,1,0,0,0,9
4,328,1,1,0,0,0,8
5,328,1,1,0,0,0,9
6,328,1,1,0,0,0,8
7,328,1,1,0,0,0,9
8,328,1,1,0,0,0,9
9,328,1,1,0,0,0,6
10,328,1,1,0,0,0,9
0,329,1,1,51,51,0,9
1,329,1,1,50,54,0,0
2,329,1,1,0,0,0,8
3,329,1,1,0,0,0,9
4,329,1,1,0,0,0,8
5,329,1,1,0,0,0,9
6,329,1,1,0,0,0,8
7,329,1,1,0,0,0,9
8,329,1,1,0,0,0,9
9,329,1,1,0,0,0,6
10,329,1,1,0,0,0,9
0,330,1,1,51,51,0,9
1,330,1,1,50,54,0,0
2,330,1,1,0,0,0,8
3,330,1,1,0,0,0,9
4,330,1,1,0,0,0,8
5,330,1,1,0,0,0,9
6,330,1,1,0,0,0,8
7,330,1,1,0,0,0,9
8,330,1,1,0,0,0,9
9,330,1,1,0,0,0,6
10,330,1,1,0,0,0,9
0,331,1,1,51,51,0,9
1,331,1,1,50,54,0,0
2,331,1,1,0,0,0,8
3,331,1,1,0,0,0,9
4,331,1,1,0,0,0,8
5,331,1,1,0,0,0,9
6,331,1,1,0,0,0,8
7,331,1,1,0,0,0,9
8,331,1,1,0,0,0,9
9,331,1,1,0,0,0,6
10,331,1,1,0,0,0,9
0,333,1,1,51,51,0,9
1,333,1,1,50,54,0,0
2,333,1,1,0,0,0,8
3,333,1,1,0,0,0,9
4,333,1,1,0,0,0,8
5,333,1,1,0,0,0,9
6,333,1,1,0,0,0,8
7,333,1,1,0,0,0,9
8,333,1,1,0,0,0,9
9,333,1,1,0,0,0,6
10,333,1,1,0,0,0,9
0,334,1,1,51,51,0,9
1,334,1,1,50,54,0,0
2,334,1,1,0,0,0,8
3,334,1,1,0,0,0,9
4,334,1,1,0,0,0,8
5,334,1,1,0,0,0,9
6,334,1,1,0,0,0,8
7,334,1,1,0,0,0,9
8,334,1,1,0,0,0,9
9,334,1,1,0,0,0,6
10,334,1,1,0,0,0,9
0,335,1,1,51,51,0,9
1,335,1,1,50,54,0,0
2,335,1,1,0,0,0,8
3,335,1,1,0,0,0,9
4,335,1,1,0,0,0,8
5,335,1,1,0,0,0,9
6,335,1,1,0,0,0,8
7,335,1,1,0,0,0,9
8,335,1,1,0,0,0,9
9,335,1,1,0,0,0,6
10,335,1,1,0,0,0,9
0,337,1,1,51,51,0,9
1,337,1,1,50,54,0,0
2,337,1,1,0,0,0,8
3,337,1,1,0,0,0,9
4,337,1,1,0,0,0,8
5,337,1,1,0,0,0,9
6,337,1,1,0,0,0,8
7,337,1,1,0,0,0,9
8,337,1,1,0,0,0,9
9,337,1,1,0,0,0,6
10,337,1,1,0,0,0,9
0,338,1,1,51,51,0,9
1,338,1,1,50,54,0,0
2,338,1,1,0,0,0,8
3,338,1,1,0,0,0,9
4,338,1,1,0,0,0,8
5,338,1,1,0,0,0,9
6,338,1,1,0,0,0,8
7,338,1,1,0,0,0,9
8,338,1,1,0,0,0,9
9,338,1,1,0,0,0,6
10,338,1,1,0,0,0,9
0,339,1,1,51,51,0,9
1,339,1,1,50,54,0,0
2,339,1,1,0,0,0,8
3,339,1,1,0,0,0,9
4,339,1,1,0,0,0,8
5,339,1,1,0,0,0,9
6,339,1,1,0,0,0,8
7,339,1,1,0,0,0,9
8,339,1,1,0,0,0,9
9,339,1,1,0,0,0,6
10,339,1,1,0,0,0,9
0,340,1,1,51,51,0,9
1,340,1,1,50,54,0,0
2,340,1,1,0,0,0,8
3,340,1,1,0,0,0,9
4,340,1,1,0,0,0,8
5,340,1,1,0,0,0,9
6,340,1,1,0,0,0,8
7,340,1,1,0,0,0,9
8,340,1,1,0,0,0,9
9,340,1,1,0,0,0,6
10,340,1,1,0,0,0,9
0,342,1,1,51,51,0,9
1,342,1,1,50,54,0,0
2,342,1,1,0,0,0,8
3,342,1,1,0,0,0,9
4,342,1,1,0,0,0,8
5,342,1,1,0,0,0,9
6,342,1,1,0,0,0,8
7,342,1,1,0,0,0,9
8,342,1,1,0,0,0,9
9,342,1,1,0,0,0,6
10,342,1,1,0,0,0,9
0,343,1,1,51,51,0,9
1,343,1,1,50,54,0,0
2,343,1,1,0,0,0,8
3,343,1,1,0,0,0,9
4,343,1,1,0,0,0,8
5,343,1,1,0,0,0,9
6,343,1,1,0,0,0,8
7,343,1,1,0,0,0,9
8,343,1,1,0,0,0,9
9,343,1,1,0,0,0,6
10,343,1,1,0,0,0,9
0,344,1,1,51,51,0,9
1,344,1,1,50,54,0,0
2,344,1,1,0,0,0,8
3,344,1,1,0,0,0,9
4,344,1,1,0,0,0,8
5,344,1,1,0,0,0,9
6,344,1,1,0,0,0,8
7,344,1,1,0,0,0,9
8,344,1,1,0,0,0,9
9,344,1,1,0,0,0,6
10,344,1,1,0,0,0,9
0,346,1,1,51,51,0,9
1,346,1,1,50,54,0,0
2,346,1,1,0,0,0,8
3,346,1,1,0,0,0,9
4,346,1,1,0,0,0,8
5,346,1,1,0,0,0,9
6,346,1,1,0,0,0,8
7,346,1,1,0,0,0,9
8,346,1,1,0,0,0,9
9,346,1,1,0,0,0,6
10,346,1,1,0,0,0,9
0,347,1,1,51,51,0,9
1,347,1,1,50,54,0,0
2,347,1,1,0,0,0,8
3,347,1,1,0,0,0,9
4,347,1,1,0,0,0,8
5,347,1,1,0,0,0,9
6,347,1,1,0,0,0,8
7,347,1,1,0,0,0,9
8,347,1,1,0,0,0,9
9,347,1,1,0,0,0,6
10,347,1,1,0,0,0,9
0,348,1,1,51,51,0,9
1,348,1,1,50,54,0,0
2,348,1,1,0,0,0,8
3,348,1,1,0,0,0,9
4,348,1,1,0,0,0,8
5,348,1,1,0,0,0,9
6,348,1,1,0,0,0,8
7,348,1,1,0,0,0,9
8,348,1,1,0,0,0,9
9,348,1,1,0,0,0,6
10,348,1,1,0,0,0,9
0,350,1,1,51,51,0,9
1,350,1,1,50,54,0,0
2,350,1,1,0,0,0,8
3,350,1,1,0,0,0,9
4,350,1,1,0,0,0,8
5,350,1,1,0,0,0,9
6,350,1,1,0,0,0,8
7,350,1,1,0,0,0,9
8,350,1,1,0,0,0,9
9,350,1,1,0,0,0,6
10,350,1,1,0,0,0,9
0,351,1,1,51,51,0,9
1,351,1,1,50,54,0,0
2,351,1,1,0,0,1,8
3,351,1,1,0,0,0,9
4,351,1,1,0,0,0,8
5,351,1,1,0,0,0,9
6,351,1,1,0,0,0,8
7,351,1,1,0,0,0,9
8,351,1,1,0,0,0,9
9,351,1,1,0,0,0,6
10,351,1,1,0,0,0,9
0,352,1,1,51,51,0,9
1,352,1,1,50,54,0,0
2,352,1,1,0,0,0,8
3,352,1,1,0,0,0,9
4,352,1,1,0,0,0,8
5,352,1,1,0,0,0,9
6,352,1,1,0,0,0,8
7,352,1,1,0,0,0,9
8,352,1,1,0,0,0,9
9,352,1,1,0,0,0,6
10,352,1,1,0,0,0,9
0,353,1,1,51,51,0,9
1,353,1,1,50,54,0,0
2,353,1,1,0,0,0,8
3,353,1,1,0,0,0,9
4,353,1,1,0,0,0,8
5,353,1,1,0,0,0,9
6,353,1,1,0,0,0,8
7,353,1,1,0,0,0,9
8,353,1,1,0,0,0,9
9,353,1,1,0,0,0,6
10,353,1,1,0,0,0,9
0,355,1,1,51,51,0,9
1,355,1,1,50,54,0,0
2,355,1,1,0,0,0,8
3,355,1,1,0,0,0,9
4,355,1,1,0,0,0,8
5,355,1,1,0,0,0,9
6,355,1,1,0,0,0,8
7,355,1,1,0,0,0,9
8,355,1,1,0,0,0,9
9,355,1,1,0,0,0,6
10,355,1,1,0,0,0,9
0,356,1,1,51,51,0,9
1,356,1,1,50,54,0,0
2,356,1,1,0,0,0,8
3,356,1,1,0,0,0,9
4,356,1,1,0,0,0,8
5,356,1,1,0,0,0,9
6,356,1,1,0,0,0,8
7,356,1,1,0,0,0,9
8,356,1,1,0,0,0,9
9,356,1,1,0,0,0,6
10,356,1,1,0,0,0,9
0,357,1,1,51,51,0,9
1,357,1,1,50,54,0,0
2,357,1,1,0,0,0,8
3,357,1,1,0,0,0,9
4,357,1,1,0,0,0,8
5,357,1,1,0,0,0,9
6,357,1,1,0,0,0,8
7,357,1,1,0,0,0,9
8,357,1,1,0,0,0,9
9,357,1,1,0,0,0,6
10,357,1,1,0,0,0,9
0,359,1,1,51,51,0,9
1,359,1,1,50,54,0,0
2,359,1,1,0,0,0,8
3,359,1,1,0,0,0,9
4,359,1,1,0,0,0,8
5,359,1,1,0,0,0,9
6,359,1,1,0,0,0,8
7,359,1,1,0,0,0,9
8,359,1,1,0,0,0,9
9,359,1,1,0,0,0,6
10,359,1,1,0,0,0,9
0,360,1,1,51,51,0,9
1,360,1,1,50,54,0,0
2,360,1,1,0,0,0,8
3,360,1,1,0,0,0,9
4,360,1,1,0,0,0,8
5,360,1,1,0,0,0,9
6,360,1,1,0,0,0,8
7,360,1,1,0,0,0,9
8,360,1,1,0,0,0,9
9,360,1,1,0,0,0,6
10,360,1,1,0,0,0,9
0,361,1,1,51,51,0,9
1,361,1,1,50,54,0,0
2,361,1,1,0,0,0,8
3,361,1,1,0,0,1,9
4,361,1,1,0,0,0,8
5,361,1,1,0,0,0,9
6,361,1,1,0,0,0,8
7,361,1,1,0,0,0,9
8,361,1,1,0,0,0,9
9,361,1,1,0,0,0,6
10,361,1,1,0,0,0,9
0,362,1,1,51,51,0,9
1,362,1,1,50,54,0,0
2,362,1,1,0,0,0,8
3,362,1,1,0,0,0,9
4,362,1,1,0,0,0,8
5,362,1,1,0,0,0,9
6,362,1,1,0,0,0,8
7,362,1,1,0,0,0,9
8,362,1,1,0,0,0,9
9,362,1,1,0,0,0,6
10,362,1,1,0,0,0,9
0,364,1,1,51,51,0,9
1,364,1,1,50,54,0,0
2,364,1,1,0,0,0,8
3,364,1,1,0,0,0,9
4,364,1,1,0,0,0,8
5,364,1,1,0,0,0,9
6,364,1,1,0,0,0,8
7,364,1,1,0,0,0,9
8,364,1,1,0,0,0,9
9,364,1,1,0,0,0,6
10,364,1,1,0,0,0,9
