0,0,1,1,51,51,0,0
0,365,1,1,51,51,0,9
1,365,1,1,50,54,0,0
2,365,1,1,0,0,0,8
3,365,1,1,0,0,0,9
4,365,1,1,0,0,0,8
5,365,1,1,0,0,0,9
6,365,1,1,0,0,0,8
7,365,1,1,0,0,0,9
8,365,1,1,0,0,0,9
9,365,1,1,0,0,0,6
10,365,1,1,0,0,0,9
0,366,1,1,51,51,0,9
1,366,1,1,50,54,0,0
2,366,1,1,0,0,0,8
3,366,1,1,0,0,0,9
4,366,1,1,0,0,0,8
5,366,1,1,0,0,0,9
6,366,1,1,0,0,0,8
7,366,1,1,0,0,0,9
8,366,1,1,0,0,0,9
9,366,1,1,0,0,0,6
10,366,1,1,0,0,0,9
0,368,1,1,51,51,0,9
1,368,1,1,50,54,0,0
2,368,1,1,0,0,0,8
3,368,1,1,0,0,0,9
4,368,1,1,0,0,0,8
5,368,1,1,0,0,0,9
6,368,1,1,0,0,0,8
7,368,1,1,0,0,0,9
8,368,1,1,0,0,0,9
9,368,1,1,0,0,0,6
10,368,1,1,0,0,0,9
0,369,1,1,51,51,0,9
1,369,1,1,50,54,0,0
2,369,1,1,0,0,0,8
3,369,1,1,0,0,0,9
4,369,1,1,0,0,0,8
5,369,1,1,0,0,0,9
6,369,1,1,0,0,0,8
7,369,1,1,0,0,0,9
8,369,1,1,0,0,0,9
9,369,1,1,0,0,0,6
10,369,1,1,0,0,0,9
0,370,1,1,51,51,0,9
1,370,1,1,50,54,0,0
2,370,1,1,0,0,0,8
3,370,1,1,0,0,0,9
4,370,1,1,0,0,0,8
5,370,1,1,0,0,0,9
6,370,1,1,0,0,0,8
7,370,1,1,0,0,0,9
8,370,1,1,0,0,0,9
9,370,1,1,0,0,0,6
10,370,1,1,0,0,0,9
0,371,1,1,51,51,0,9
1,371,1,1,50,54,0,0
2,371,1,1,0,0,0,8
3,371,1,1,0,0,0,9
4,371,1,1,0,0,1,8
5,371,1,1,0,0,0,9
6,371,1,1,0,0,0,8
7,371,1,1,0,0,0,9
8,371,1,1,0,0,0,9
9,371,1,1,0,0,0,6
10,371,1,1,0,0,0,9
0,373,1,1,51,51,0,9
1,373,1,1,50,54,0,0
2,373,1,1,0,0,0,8
3,373,1,1,0,0,0,9
4,373,1,1,0,0,0,8
5,373,1,1,0,0,0,9
6,373,1,1,0,0,0,8
7,373,1,1,0,0,0,9
8,373,1,1,0,0,0,9
9,373,1,1,0,0,0,6
10,373,1,1,0,0,0,9
0,374,1,1,51,51,0,9
1,374,1,1,50,54,0,0
2,374,1,1,0,0,0,8
3,374,1,1,0,0,0,9
4,374,1,1,0,0,0,8
5,374,1,1,0,0,0,9
6,374,1,1,0,0,0,8
7,374,1,1,0,0,0,9
8,374,1,1,0,0,0,9
9,374,1,1,0,0,0,6
10,374,1,1,0,0,0,9
0,375,1,1,51,51,0,9
1,375,1,1,50,54,0,0
2,375,1,1,0,0,0,8
3,375,1,1,0,0,0,9
4,375,1,1,0,0,0,8
5,375,1,1,0,0,0,9
6,375,1,1,0,0,0,8
7,375,1,1,0,0,0,9
8,375,1,1,0,0,0,9
9,375,1,1,0,0,0,6
10,375,1,1,0,0,0,9
0,377,1,1,51,51,0,9
1,377,1,1,50,54,0,0
2,377,1,1,0,0,0,8
3,377,1,1,0,0,0,9
4,377,1,1,0,0,0,8
5,377,1,1,0,0,0,9
6,377,1,1,0,0,0,8
7,377,1,1,0,0,0,9
8,377,1,1,0,0,0,9
9,377,1,1,0,0,0,6
10,377,1,1,0,0,0,9
0,378,1,1,51,51,0,9
1,378,1,1,50,54,0,0
2,378,1,1,0,0,0,8
3,378,1,1,0,0,0,9
4,378,1,1,0,0,0,8
5,378,1,1,0,0,0,9
6,378,1,1,0,0,0,8
7,378,1,1,0,0,0,9
8,378,1,1,0,0,0,9
9,378,1,1,0,0,0,6
10,378,1,1,0,0,0,9
0,379,1,1,51,51,0,9
1,379,1,1,50,54,0,0
2,379,1,1,0,0,0,8
3,379,1,1,0,0,0,9
4,379,1,1,0,0,0,8
5,379,1,1,0,0,0,9
6,379,1,1,0,0,0,8
7,379,1,1,0,0,0,9
8,379,1,1,0,0,0,9
9,379,1,1,0,0,0,6
10,379,1,1,0,0,0,9
0,381,1,1,51,51,0,9
1,381,1,1,50,54,0,0
2,381,1,1,0,0,0,8
3,381,1,1,0,0,0,9
4,381,1,1,0,0,0,8
5,381,1,1,0,0,0,9
6,381,1,1,0,0,0,8
7,381,1,1,0,0,0,9
8,381,1,1,0,0,0,9
9,381,1,1,0,0,0,6
10,381,1,1,0,0,0,9
0,382,1,1,51,51,0,9
1,382,1,1,50,54,0,0
2,382,1,1,0,0,0,8
3,382,1,1,0,0,0,9
4,382,1,1,0,0,0,8
5,382,1,1,0,0,0,9
6,382,1,1,0,0,0,8
7,382,1,1,0,0,0,9
8,382,1,1,0,0,0,9
9,382,1,1,0,0,0,6
10,382,1,1,0,0,0,9
0,383,1,1,51,51,0,9
1,383,1,1,50,54,0,0
2,383,1,1,0,0,0,8
3,383,1,1,0,0,0,9
4,383,1,1,0,0,0,8
5,383,1,1,0,0,0,9
6,383,1,1,0,0,0,8
7,383,1,1,0,0,0,9
8,383,1,1,0,0,0,9
9,383,1,1,0,0,0,6
10,383,1,1,0,0,0,9
0,384,1,1,51,51,0,9
1,384,1,1,50,54,0,0
2,384,1,1,0,0,0,8
3,384,1,1,0,0,0,9
4,384,1,1,0,0,0,8
5,384,1,1,0,0,0,9
6,384,1,1,0,0,0,8
7,384,1,1,0,0,0,9
8,384,1,1,0,0,0,9
9,384,1,1,0,0,0,6
10,384,1,1,0,0,0,9
0,386,1,1,51,51,0,9
1,386,1,1,50,54,0,0
2,386,1,1,0,0,0,8
3,386,1,1,0,0,0,9
4,386,1,1,0,0,0,8
5,386,1,1,0,0,0,9
6,386,1,1,0,0,0,8
7,386,1,1,0,0,0,9
8,386,1,1,0,0,0,9
9,386,1,1,0,0,0,6
10,386,1,1,0,0,0,9
0,387,1,1,51,51,0,9
1,387,1,1,50,54,0,0
2,387,1,1,0,0,0,8
3,387,1,1,0,0,0,9
4,387,1,1,0,0,0,8
5,387,1,1,0,0,0,9
6,387,1,1,0,0,0,8
7,387,1,1,0,0,0,9
8,387,1,1,0,0,0,9
9,387,1,1,0,0,0,6
10,387,1,1,0,0,0,9
0,388,1,1,51,51,0,9
1,388,1,1,50,54,0,0
2,388,1,1,0,0,0,8
3,388,1,1,0,0,0,9
4,388,1,1,0,0,0,8
5,388,1,1,0,0,0,9
6,388,1,1,0,0,0,8
7,388,1,1,0,0,0,9
8,388,1,1,0,0,0,9
9,388,1,1,0,0,0,6
10,388,1,1,0,0,0,9
0,390,1,1,51,51,0,9
1,390,1,1,50,54,0,0
2,390,1,1,0,0,0,8
3,390,1,1,0,0,0,9
4,390,1,1,0,0,0,8
5,390,1,1,0,0,0,9
6,390,1,1,0,0,0,8
7,390,1,1,0,0,0,9
8,390,1,1,0,0,0,9
9,390,1,1,0,0,0,6
10,390,1,1,0,0,0,9
0,391,1,1,51,51,0,9
1,391,1,1,50,54,0,0
2,391,1,1,0,0,0,8
3,391,1,1,0,0,0,9
4,391,1,1,0,0,0,8
5,391,1,1,0,0,0,9
6,391,1,1,0,0,1,8
7,391,1,1,0,0,0,9
8,391,1,1,0,0,0,9
9,391,1,1,0,0,0,6
10,391,1,1,0,0,0,9
0,392,1,1,51,51,0,9
1,392,1,1,50,54,0,0
2,392,1,1,0,0,0,8
3,392,1,1,0,0,0,9
4,392,1,1,0,0,0,8
5,392,1,1,0,0,0,9
6,392,1,1,0,0,0,8
7,392,1,1,0,0,0,9
8,392,1,1,0,0,0,9
9,392,1,1,0,0,0,6
10,392,1,1,0,0,0,9
0,393,1,1,51,51,0,9
1,393,1,1,50,54,0,0
2,393,1,1,0,0,0,8
3,393,1,1,0,0,0,9
4,393,1,1,0,0,0,8
5,393,1,1,0,0,0,9
6,393,1,1,0,0,0,8
7,393,1,1,0,0,0,9
8,393,1,1,0,0,0,9
9,393,1,1,0,0,0,6
10,393,1,1,0,0,0,9
0,395,1,1,51,51,0,9
1,395,1,1,50,54,0,0
2,395,1,1,0,0,0,8
3,395,1,1,0,0,0,9
4,395,1,1,0,0,0,8
5,395,1,1,0,0,0,9
6,395,1,1,0,0,0,8
7,395,1,1,0,0,0,9
8,395,1,1,0,0,0,9
9,395,1,1,0,0,0,6
10,395,1,1,0,0,0,9
0,396,1,1,51,51,0,9
1,396,1,1,50,54,0,0
2,396,1,1,0,0,0,8
3,396,1,1,0,0,0,9
4,396,1,1,0,0,0,8
5,396,1,1,0,0,0,9
6,396,1,1,0,0,0,8
7,396,1,1,0,0,0,9
8,396,1,1,0,0,0,9
9,396,1,1,0,0,0,6
10,396,1,1,0,0,0,9
0,397,1,1,51,51,0,9
1,397,1,1,50,54,0,0
2,397,1,1,0,0,0,8
3,397,1,1,0,0,0,9
4,397,1,1,0,0,0,8
5,397,1,1,0,0,0,9
6,397,1,1,0,0,0,8
7,397,1,1,0,0,0,9
8,397,1,1,0,0,0,9
9,397,1,1,0,0,0,6
10,397,1,1,0,0,0,9
0,399,1,1,51,51,0,9
1,399,1,1,50,54,0,0
2,399,1,1,0,0,0,8
3,399,1,1,0,0,0,9
4,399,1,1,0,0,0,8
5,399,1,1,0,0,0,9
6,399,1,1,0,0,0,8
7,399,1,1,0,0,0,9
8,399,1,1,0,0,0,9
9,399,1,1,0,0,0,6
10,399,1,1,0,0,0,9
0,400,1,1,51,51,0,9
1,400,1,1,50,54,0,0
2,400,1,1,0,0,0,8
3,400,1,1,0,0,0,8
4,400,1,1,0,0,0,8
5,400,1,1,0,0,0,9
6,400,1,1,0,0,0,8
7,400,1,1,0,0,0,9
8,400,1,1,0,0,0,9
9,400,1,1,0,0,0,6
10,400,1,1,0,0,0,9
0,401,1,1,51,51,0,9
1,401,1,1,50,54,0,0
2,401,1,1,0,0,0,8
3,401,1,1,0,0,0,8
4,401,1,1,0,0,0,8
5,401,1,1,0,0,0,9
6,401,1,1,0,0,0,8
7,401,1,1,0,0,1,9
8,401,1,1,0,0,0,9
9,401,1,1,0,0,0,6
10,401,1,1,0,0,0,9
0,402,1,1,51,51,0,9
1,402,1,1,50,54,0,0
2,402,1,1,0,0,0,8
3,402,1,1,0,0,0,8
4,402,1,1,0,0,0,8
5,402,1,1,0,0,0,9
6,402,1,1,0,0,0,8
7,402,1,1,0,0,0,9
8,402,1,1,0,0,0,9
9,402,1,1,0,0,0,6
10,402,1,1,0,0,0,9
0,404,1,1,51,51,0,9
1,404,1,1,50,54,0,0
2,404,1,1,0,0,0,8
3,404,1,1,0,0,0,8
4,404,1,1,0,0,0,8
5,404,1,1,0,0,0,9
6,404,1,1,0,0,0,8
7,404,1,1,0,0,0,9
8,404,1,1,0,0,0,9
9,404,1,1,0,0,0,6
10,404,1,1,0,0,0,9
0,405,1,1,51,51,0,9
1,405,1,1,50,54,0,0
2,405,1,1,0,0,0,8
3,405,1,1,0,0,0,8
4,405,1,1,0,0,0,8
5,405,1,1,0,0,0,9
6,405,1,1,0,0,0,8
7,405,1,1,0,0,0,9
8,405,1,1,0,0,0,9
9,405,1,1,0,0,0,6
10,405,1,1,0,0,0,9
0,406,1,1,51,51,0,9
1,406,1,1,50,54,0,0
2,406,1,1,0,0,0,8
3,406,1,1,0,0,0,8
4,406,1,1,0,0,0,8
5,406,1,1,0,0,0,9
6,406,1,1,0,0,0,8
7,406,1,1,0,0,0,9
8,406,1,1,0,0,0,9
9,406,1,1,0,0,0,6
10,406,1,1,0,0,0,9
0,408,1,1,51,51,0,9
1,408,1,1,50,54,0,0
2,408,1,1,0,0,0,8
3,408,1,1,0,0,0,8
4,408,1,1,0,0,0,8
5,408,1,1,0,0,0,9
6,408,1,1,0,0,0,8
7,408,1,1,0,0,0,9
8,408,1,1,0,0,0,9
9,408,1,1,0,0,0,6
10,408,1,1,0,0,0,9
0,409,1,1,51,51,0,9
1,409,1,1,50,54,0,0
2,409,1,1,0,0,0,8
3,409,1,1,0,0,0,8
4,409,1,1,0,0,0,8
5,409,1,1,0,0,0,9
6,409,1,1,0,0,0,8
7,409,1,1,0,0,0,9
8,409,1,1,0,0,0,9
9,409,1,1,0,0,0,6
10,409,1,1,0,0,0,9
0,410,1,1,51,51,0,9
1,410,1,1,50,54,0,0
2,410,1,1,0,0,0,8
3,410,1,1,0,0,0,8
4,410,1,1,0,0,0,8
5,410,1,1,0,0,0,9
6,410,1,1,0,0,0,8
7,410,1,1,0,0,0,9
8,410,1,1,0,0,0,9
9,410,1,1,0,0,0,6
10,410,1,1,0,0,0,9
0,412,1,1,51,51,0,9
1,412,1,1,50,54,0,0
2,412,1,1,0,0,0,8
3,412,1,1,0,0,0,8
4,412,1,1,0,0,0,8
5,412,1,1,0,0,0,9
6,412,1,1,0,0,0,8
7,412,1,1,0,0,0,9
8,412,1,1,0,0,1,9
9,412,1,1,0,0,0,6
10,412,1,1,0,0,0,9
0,413,1,1,51,51,0,9
1,413,1,1,50,54,0,0
2,413,1,1,0,0,0,7
3,413,1,1,0,0,0,8
4,413,1,1,0,0,0,8
5,413,1,1,0,0,0,9
6,413,1,1,0,0,0,8
7,413,1,1,0,0,0,9
8,413,1,1,0,0,0,9
9,413,1,1,0,0,0,6
10,413,1,1,0,0,0,9
0,414,1,1,51,51,0,9
1,414,1,1,50,54,0,0
2,414,1,1,0,0,0,7
3,414,1,1,0,0,0,8
4,414,1,1,0,0,0,8
5,414,1,1,0,0,0,9
6,414,1,1,0,0,0,8
7,414,1,1,0,0,0,9
8,414,1,1,0,0,0,9
9,414,1,1,0,0,0,6
10,414,1,1,0,0,0,9
0,415,1,1,51,51,0,9
1,415,1,1,50,54,0,0
2,415,1,1,0,0,0,7
3,415,1,1,0,0,0,8
4,415,1,1,0,0,0,8
5,415,1,1,0,0,0,9
6,415,1,1,0,0,0,8
7,415,1,1,0,0,0,9
8,415,1,1,0,0,0,9
9,415,1,1,0,0,0,6
10,415,1,1,0,0,0,9
0,417,1,1,51,51,0,9
1,417,1,1,50,54,0,0
2,417,1,1,0,0,0,7
3,417,1,1,0,0,0,8
4,417,1,1,0,0,0,8
5,417,1,1,0,0,0,9
6,417,1,1,0,0,0,8
7,417,1,1,0,0,0,9
8,417,1,1,0,0,0,9
9,417,1,1,0,0,0,6
10,417,1,1,0,0,0,9
0,418,1,1,51,51,0,9
1,418,1,1,50,54,0,0
2,418,1,1,0,0,0,7
3,418,1,1,0,0,0,8
4,418,1,1,0,0,0,8
5,418,1,1,0,0,0,9
6,418,1,1,0,0,0,8
7,418,1,1,0,0,0,9
8,418,1,1,0,0,0,9
9,418,1,1,0,0,0,6
10,418,1,1,0,0,0,9
0,419,1,1,51,51,0,9
1,419,1,1,50,54,0,0
2,419,1,1,0,0,0,7
3,419,1,1,0,0,0,8
4,419,1,1,0,0,0,8
5,419,1,1,0,0,0,9
6,419,1,1,0,0,0,8
7,419,1,1,0,0,0,9
8,419,1,1,0,0,0,9
9,419,1,1,0,0,0,6
10,419,1,1,0,0,0,9
0,421,1,1,51,51,0,9
1,421,1,1,50,54,0,0
2,421,1,1,0,0,0,7
3,421,1,1,0,0,0,8
4,421,1,1,0,0,0,8
5,421,1,1,0,0,0,9
6,421,1,1,0,0,0,8
7,421,1,1,0,0,0,9
8,421,1,1,0,0,0,9
9,421,1,1,0,0,0,6
10,421,1,1,0,0,0,9
0,422,1,1,51,51,0,9
1,422,1,1,50,54,0,0
2,422,1,1,0,0,0,7
3,422,1,1,0,0,0,8
4,422,1,1,0,0,0,8
5,422,1,1,0,0,0,9
6,422,1,1,0,0,0,8
7,422,1,1,0,0,0,9
8,422,1,1,0,0,0,9
9,422,1,1,0,0,0,6
10,422,1,1,0,0,0,9
0,423,1,1,51,51,0,9
1,423,1,1,50,54,0,0
2,423,1,1,0,0,0,7
3,423,1,1,0,0,0,8
4,423,1,1,0,0,0,8
5,423,1,1,0,0,0,9
6,423,1,1,0,0,0,8
7,423,1,1,0,0,0,9
8,423,1,1,0,0,0,9
9,423,1,1,0,0,0,6
10,423,1,1,0,0,0,9
0,424,1,1,51,51,0,9
1,424,1,1,50,54,0,0
2,424,1,1,0,0,0,7
3,424,1,1,0,0,0,8
4,424,1,1,0,0,0,8
5,424,1,1,0,0,0,9
6,424,1,1,0,0,0,8
7,424,1,1,0,0,0,9
8,424,1,1,0,0,0,9
9,424,1,1,0,0,0,6
10,424,1,1,0,0,0,9
0,426,1,1,51,51,0,9
1,426,1,1,50,54,0,0
2,426,1,1,0,0,0,7
3,426,1,1,0,0,0,8
4,426,1,1,0,0,0,8
5,426,1,1,0,0,0,9
6,426,1,1,0,0,0,8
7,426,1,1,0,0,0,9
8,426,1,1,0,0,0,9
9,426,1,1,0,0,0,6
10,426,1,1,0,0,0,9
0,427,1,1,51,51,0,9
1,427,1,1,50,54,0,0
2,427,1,1,0,0,0,7
3,427,1,1,0,0,0,8
4,427,1,1,0,0,0,8
5,427,1,1,0,0,0,9
6,427,1,1,0,0,0,8
7,427,1,1,0,0,0,9
8,427,1,1,0,0,0,9
9,427,1,1,0,0,0,6
10,427,1,1,0,0,0,9
0,428,1,1,51,51,0,9
1,428,1,1,50,54,0,0
2,428,1,1,0,0,0,7
3,428,1,1,0,0,0,8
4,428,1,1,0,0,0,8
5,428,1,1,0,0,0,9
6,428,1,1,0,0,0,8
7,428,1,1,0,0,0,9
8,428,1,1,0,0,0,9
9,428,1,1,0,0,0,6
10,428,1,1,0,0,0,9
0,430,1,1,51,51,0,9
1,430,1,1,50,54,0,0
2,430,1,1,0,0,0,7
3,430,1,1,0,0,0,8
4,430,1,1,0,0,0,8
5,430,1,1,0,0,0,9
6,430,1,1,0,0,0,8
7,430,1,1,0,0,0,9
8,430,1,1,0,0,0,9
9,430,1,1,0,0,0,6
10,430,1,1,0,0,0,9
0,431,1,1,51,51,0,9
1,431,1,1,50,54,0,0
2,431,1,1,0,0,0,7
3,431,1,1,0,0,0,8
4,431,1,1,0,0,0,8
5,431,1,1,0,0,0,9
6,431,1,1,0,0,0,8
7,431,1,1,0,0,0,9
8,431,1,1,0,0,0,9
9,431,1,1,0,0,0,6
10,431,1,1,0,0,1,9
0,432,1,1,51,51,0,9
1,432,1,1,50,54,0,0
2,432,1,1,0,0,0,7
3,432,1,1,0,0,0,8
4,432,1,1,0,0,0,8
5,432,1,1,0,0,0,9
6,432,1,1,0,0,0,8
7,432,1,1,0,0,0,9
8,432,1,1,0,0,0,9
9,432,1,1,0,0,0,6
10,432,1,1,0,0,0,9
0,433,1,1,51,51,0,9
1,433,1,1,50,54,0,0
2,433,1,1,0,0,0,7
3,433,1,1,0,0,0,8
4,433,1,1,0,0,0,8
5,433,1,1,0,0,0,9
6,433,1,1,0,0,0,8
7,433,1,1,0,0,0,9
8,433,1,1,0,0,0,9
9,433,1,1,0,0,0,6
10,433,1,1,0,0,0,9
0,435,1,1,51,51,0,9
1,435,1,1,50,54,0,0
2,435,1,1,0,0,0,7
3,435,1,1,0,0,0,8
4,435,1,1,0,0,0,8
5,435,1,1,0,0,0,9
6,435,1,1,0,0,0,8
7,435,1,1,0,0,0,9
8,435,1,1,0,0,0,9
9,435,1,1,0,0,0,6
10,435,1,1,0,0,0,9
0,436,1,1,51,51,0,9
1,436,1,1,50,54,0,0
2,436,1,1,0,0,0,7
3,436,1,1,0,0,0,8
4,436,1,1,0,0,0,8
5,436,1,1,0,0,0,9
6,436,1,1,0,0,0,8
7,436,1,1,0,0,0,9
8,436,1,1,0,0,0,9
9,436,1,1,0,0,0,6
10,436,1,1,0,0,0,9
0,437,1,1,51,51,0,9
1,437,1,1,50,54,0,0
2,437,1,1,0,0,0,7
3,437,1,1,0,0,0,8
4,437,1,1,0,0,0,8
5,437,1,1,0,0,0,9
6,437,1,1,0,0,0,8
7,437,1,1,0,0,0,9
8,437,1,1,0,0,0,9
9,437,1,1,0,0,0,6
10,437,1,1,0,0,0,9
0,439,1,1,51,51,0,9
1,439,1,1,50,54,0,0
2,439,1,1,0,0,0,7
3,439,1,1,0,0,0,8
4,439,1,1,0,0,0,8
5,439,1,1,0,0,0,9
6,439,1,1,0,0,0,8
7,439,1,1,0,0,0,9
8,439,1,1,0,0,0,9
9,439,1,1,0,0,0,6
10,439,1,1,0,0,0,9
0,440,1,1,51,51,0,9
1,440,1,1,50,54,0,0
2,440,1,1,0,0,0,7
3,440,1,1,0,0,0,8
4,440,1,1,0,0,0,8
5,440,1,1,0,0,0,9
6,440,1,1,0,0,0,8
7,440,1,1,0,0,0,9
8,440,1,1,0,0,0,9
9,440,1,1,0,0,0,6
10,440,1,1,0,0,0,9
0,441,1,1,51,51,0,9
1,441,1,1,50,54,0,0
2,441,1,1,0,0,0,7
3,441,1,1,0,0,0,8
4,441,1,1,0,0,0,8
5,441,1,1,0,0,0,9
6,441,1,1,0,0,0,8
7,441,1,1,0,0,0,9
8,441,1,1,0,0,0,9
9,441,1,1,0,0,0,6
10,441,1,1,0,0,0,9
0,443,1,1,51,51,0,9
1,443,1,1,50,54,0,0
2,443,1,1,0,0,0,7
3,443,1,1,0,0,0,8
4,443,1,1,0,0,0,8
5,443,1,1,0,0,0,9
6,443,1,1,0,0,0,8
7,443,1,1,0,0,0,9
8,443,1,1,0,0,0,9
9,443,1,1,0,0,0,6
10,443,1,1,0,0,0,9
0,444,1,1,51,51,0,9
1,444,1,1,50,54,0,0
2,444,1,1,0,0,0,7
3,444,1,1,0,0,0,8
4,444,1,1,0,0,0,8
5,444,1,1,0,0,0,9
6,444,1,1,0,0,0,8
7,444,1,1,0,0,0,9
8,444,1,1,0,0,0,9
9,444,1,1,0,0,0,6
10,444,1,1,0,0,0,9
0,445,1,1,51,51,0,9
1,445,1,1,50,54,0,0
2,445,1,1,0,0,0,7
3,445,1,1,0,0,0,8
4,445,1,1,0,0,0,8
5,445,1,1,0,0,0,9
6,445,1,1,0,0,0,8
7,445,1,1,0,0,0,9
8,445,1,1,0,0,0,9
9,445,1,1,0,0,0,6
10,445,1,1,0,0,0,9
0,446,1,1,51,51,0,9
1,446,1,1,50,54,0,0
2,446,1,1,0,0,0,7
3,446,1,1,0,0,0,8
4,446,1,1,0,0,0,8
5,446,1,1,0,0,0,9
6,446,1,1,0,0,0,8
7,446,1,1,0,0,0,9
8,446,1,1,0,0,0,9
9,446,1,1,0,0,0,6
10,446,1,1,0,0,0,9
0,448,1,1,51,51,0,9
1,448,1,1,50,54,0,0
2,448,1,1,0,0,0,7
3,448,1,1,0,0,0,8
4,448,1,1,0,0,0,8
5,448,1,1,0,0,0,9
6,448,1,1,0,0,0,8
7,448,1,1,0,0,0,9
8,448,1,1,0,0,0,9
9,448,1,1,0,0,0,6
10,448,1,1,0,0,0,9
0,449,1,1,51,51,0,9
1,449,1,1,50,54,0,0
2,449,1,1,0,0,0,7
3,449,1,1,0,0,0,8
4,449,1,1,0,0,0,8
5,449,1,1,0,0,0,9
6,449,1,1,0,0,0,8
7,449,1,1,0,0,0,9
8,449,1,1,0,0,0,9
9,449,1,1,0,0,0,6
10,449,1,1,0,0,0,9
0,450,1,1,51,51,0,9
1,450,1,1,50,54,0,0
2,450,1,1,0,0,0,7
3,450,1,1,0,0,0,8
4,450,1,1,0,0,0,8
5,450,1,1,0,0,0,9
6,450,1,1,0,0,0,8
7,450,1,1,0,0,0,9
8,450,1,1,0,0,0,9
9,450,1,1,0,0,0,6
10,450,1,1,0,0,0,9
0,452,1,1,51,51,0,9
1,452,1,1,50,54,0,0
2,452,1,1,0,0,0,7
3,452,1,1,0,0,0,8
4,452,1,1,0,0,0,8
5,452,1,1,0,0,0,9
6,452,1,1,0,0,0,8
7,452,1,1,0,0,0,9
8,452,1,1,0,0,0,9
9,452,1,1,0,0,0,6
10,452,1,1,0,0,0,9
0,453,1,1,51,51,0,9
1,453,1,1,50,54,0,0
2,453,1,1,0,0,0,7
3,453,1,1,0,0,0,8
4,453,1,1,0,0,0,8
5,453,1,1,0,0,0,9
6,453,1,1,0,0,0,8
7,453,1,1,0,0,0,9
8,453,1,1,0,0,0,9
9,453,1,1,0,0,0,6
10,453,1,1,0,0,0,9
0,454,1,1,51,51,0,9
1,454,1,1,50,54,0,0
2,454,1,1,0,0,0,7
3,454,1,1,0,0,0,8
4,454,1,1,0,0,0,8
5,454,1,1,0,0,0,9
6,454,1,1,0,0,0,8
