0,0,1,1,51,51,0,0
7,454,1,1,0,0,0,9
8,454,1,1,0,0,0,9
9,454,1,1,0,0,0,6
10,454,1,1,0,0,0,9
0,455,1,1,51,51,0,9
1,455,1,1,50,54,0,0
2,455,1,1,0,0,0,7
3,455,1,1,0,0,0,8
4,455,1,1,0,0,0,8
5,455,1,1,0,0,0,9
6,455,1,1,0,0,0,8
7,455,1,1,0,0,0,9
8,455,1,1,0,0,0,9
9,455,1,1,0,0,0,6
10,455,1,1,0,0,0,9
0,457,1,1,51,51,0,9
1,457,1,1,50,54,0,0
2,457,1,1,0,0,0,7
3,457,1,1,0,0,0,8
4,457,1,1,0,0,0,8
5,457,1,1,0,0,0,9
6,457,1,1,0,0,0,8
7,457,1,1,0,0,0,9
8,457,1,1,0,0,0,9
9,457,1,1,0,0,0,6
10,457,1,1,0,0,0,9
0,458,1,1,51,51,0,9
1,458,1,1,50,54,0,0
2,458,1,1,0,0,0,7
3,458,1,1,0,0,0,8
4,458,1,1,0,0,0,8
5,458,1,1,0,0,0,9
6,458,1,1,0,0,0,8
7,458,1,1,0,0,0,9
8,458,1,1,0,0,0,9
9,458,1,1,0,0,0,6
10,458,1,1,0,0,0,9
0,459,1,1,51,51,0,9
1,459,1,1,50,54,0,0
2,459,1,1,0,0,0,7
3,459,1,1,0,0,0,8
4,459,1,1,0,0,0,8
5,459,1,1,0,0,0,9
6,459,1,1,0,0,0,8
7,459,1,1,0,0,0,9
8,459,1,1,0,0,0,9
9,459,1,1,0,0,0,6
10,459,1,1,0,0,0,9
0,461,1,1,51,51,0,9
1,461,1,1,50,54,0,0
2,461,1,1,0,0,0,7
3,461,1,1,0,0,0,8
4,461,1,1,0,0,0,8
5,461,1,1,0,0,0,9
6,461,1,1,0,0,0,8
7,461,1,1,0,0,0,9
8,461,1,1,0,0,0,9
9,461,1,1,0,0,0,6
10,461,1,1,0,0,0,9
0,462,1,1,51,51,0,9
1,462,1,1,50,54,0,0
2,462,1,1,0,0,0,7
3,462,1,1,0,0,0,8
4,462,1,1,0,0,0,8
5,462,1,1,0,0,0,9
6,462,1,1,0,0,0,8
7,462,1,1,0,0,0,9
8,462,1,1,0,0,0,9
9,462,1,1,0,0,0,6
10,462,1,1,0,0,0,9
0,463,1,1,51,51,0,9
1,463,1,1,50,54,0,0
2,463,1,1,0,0,0,7
3,463,1,1,0,0,0,8
4,463,1,1,0,0,0,8
5,463,1,1,0,0,0,9
6,463,1,1,0,0,0,8
7,463,1,1,0,0,0,9
8,463,1,1,0,0,0,9
9,463,1,1,0,0,0,6
10,463,1,1,0,0,0,9
0,464,1,1,51,51,0,9
1,464,1,1,50,54,0,0
2,464,1,1,0,0,0,7
3,464,1,1,0,0,0,8
4,464,1,1,0,0,0,8
5,464,1,1,0,0,0,9
6,464,1,1,0,0,0,8
7,464,1,1,0,0,0,9
8,464,1,1,0,0,0,9
9,464,1,1,0,0,0,6
10,464,1,1,0,0,0,9
0,466,1,1,51,51,0,9
1,466,1,1,50,54,0,0
2,466,1,1,0,0,0,7
3,466,1,1,0,0,0,8
4,466,1,1,0,0,0,8
5,466,1,1,0,0,0,9
6,466,1,1,0,0,0,8
7,466,1,1,0,0,0,9
8,466,1,1,0,0,0,9
9,466,1,1,0,0,0,6
10,466,1,1,0,0,0,9
0,467,1,1,51,51,0,9
1,467,1,1,50,54,0,0
2,467,1,1,0,0,0,7
3,467,1,1,0,0,0,8
4,467,1,1,0,0,0,8
5,467,1,1,0,0,0,9
6,467,1,1,0,0,0,8
7,467,1,1,0,0,0,9
8,467,1,1,0,0,0,9
9,467,1,1,0,0,0,6
10,467,1,1,0,0,0,9
0,468,1,1,51,51,0,9
1,468,1,1,50,54,0,0
2,468,1,1,0,0,0,7
3,468,1,1,0,0,0,8
4,468,1,1,0,0,0,8
5,468,1,1,0,0,0,9
6,468,1,1,0,0,0,8
7,468,1,1,0,0,0,9
8,468,1,1,0,0,0,9
9,468,1,1,0,0,0,6
10,468,1,1,0,0,0,9
0,470,1,1,51,51,0,9
1,470,1,1,50,54,0,0
2,470,1,1,0,0,0,7
3,470,1,1,0,0,0,8
4,470,1,1,0,0,0,8
5,470,1,1,0,0,0,9
6,470,1,1,0,0,0,8
7,470,1,1,0,0,0,9
8,470,1,1,0,0,0,9
9,470,1,1,0,0,0,6
10,470,1,1,0,0,0,9
0,471,1,1,51,51,0,9
1,471,1,1,50,54,0,0
2,471,1,1,0,0,0,7
3,471,1,1,0,0,1,8
4,471,1,1,0,0,0,8
5,471,1,1,0,0,0,9
6,471,1,1,0,0,0,8
7,471,1,1,0,0,0,9
8,471,1,1,0,0,0,9
9,471,1,1,0,0,0,6
10,471,1,1,0,0,0,9
0,472,1,1,51,51,0,9
1,472,1,1,50,54,0,0
2,472,1,1,0,0,0,7
3,472,1,1,0,0,0,8
4,472,1,1,0,0,0,8
5,472,1,1,0,0,0,9
6,472,1,1,0,0,0,8
7,472,1,1,0,0,0,9
8,472,1,1,0,0,0,9
9,472,1,1,0,0,0,6
10,472,1,1,0,0,0,9
0,474,1,1,51,51,0,9
1,474,1,1,50,54,0,0
2,474,1,1,0,0,0,7
3,474,1,1,0,0,0,8
4,474,1,1,0,0,0,8
5,474,1,1,0,0,0,9
6,474,1,1,0,0,0,8
7,474,1,1,0,0,0,9
8,474,1,1,0,0,0,9
9,474,1,1,0,0,0,6
10,474,1,1,0,0,0,9
0,475,1,1,51,51,0,9
1,475,1,1,50,54,0,0
2,475,1,1,0,0,0,7
3,475,1,1,0,0,0,8
4,475,1,1,0,0,0,8
5,475,1,1,0,0,0,9
6,475,1,1,0,0,0,8
7,475,1,1,0,0,0,9
8,475,1,1,0,0,0,9
9,475,1,1,0,0,0,6
10,475,1,1,0,0,0,9
0,476,1,1,51,51,0,9
1,476,1,1,50,54,0,0
2,476,1,1,0,0,0,7
3,476,1,1,0,0,0,8
4,476,1,1,0,0,0,8
5,476,1,1,0,0,0,9
6,476,1,1,0,0,0,8
7,476,1,1,0,0,0,9
8,476,1,1,0,0,0,9
9,476,1,1,0,0,0,6
10,476,1,1,0,0,0,9
0,477,1,1,51,51,0,9
1,477,1,1,50,54,0,0
2,477,1,1,0,0,0,7
3,477,1,1,0,0,0,8
4,477,1,1,0,0,0,8
5,477,1,1,0,0,0,9
6,477,1,1,0,0,0,8
7,477,1,1,0,0,0,9
8,477,1,1,0,0,0,9
9,477,1,1,0,0,0,6
10,477,1,1,0,0,0,9
0,479,1,1,51,51,0,9
1,479,1,1,50,54,0,0
2,479,1,1,0,0,0,7
3,479,1,1,0,0,0,8
4,479,1,1,0,0,0,8
5,479,1,1,0,0,0,9
6,479,1,1,0,0,0,8
7,479,1,1,0,0,0,9
8,479,1,1,0,0,0,9
9,479,1,1,0,0,0,6
10,479,1,1,0,0,0,9
0,480,1,1,51,51,0,9
1,480,1,1,50,54,0,0
2,480,1,1,0,0,0,7
3,480,1,1,0,0,0,8
4,480,1,1,0,0,0,8
5,480,1,1,0,0,0,9
6,480,1,1,0,0,0,8
7,480,1,1,0,0,0,9
8,480,1,1,0,0,0,9
9,480,1,1,0,0,0,6
10,480,1,1,0,0,0,9
0,481,1,1,51,51,0,9
1,481,1,1,50,54,0,0
2,481,1,1,0,0,0,7
3,481,1,1,0,0,0,8
4,481,1,1,0,0,1,8
5,481,1,1,0,0,0,9
6,481,1,1,0,0,0,8
7,481,1,1,0,0,0,9
8,481,1,1,0,0,0,9
9,481,1,1,0,0,0,6
10,481,1,1,0,0,0,9
0,483,1,1,51,51,0,9
1,483,1,1,50,54,0,0
2,483,1,1,0,0,0,7
3,483,1,1,0,0,0,8
4,483,1,1,0,0,0,8
5,483,1,1,0,0,0,9
6,483,1,1,0,0,0,8
7,483,1,1,0,0,0,9
8,483,1,1,0,0,0,9
9,483,1,1,0,0,0,6
10,483,1,1,0,0,0,9
0,484,1,1,51,51,0,9
1,484,1,1,50,54,0,0
2,484,1,1,0,0,0,7
3,484,1,1,0,0,0,8
4,484,1,1,0,0,0,8
5,484,1,1,0,0,0,9
6,484,1,1,0,0,0,8
7,484,1,1,0,0,0,9
8,484,1,1,0,0,0,9
9,484,1,1,0,0,0,6
10,484,1,1,0,0,0,9
0,485,1,1,51,51,0,9
1,485,1,1,50,54,0,0
2,485,1,1,0,0,0,7
3,485,1,1,0,0,0,8
4,485,1,1,0,0,0,8
5,485,1,1,0,0,0,9
6,485,1,1,0,0,0,8
7,485,1,1,0,0,0,9
8,485,1,1,0,0,0,9
9,485,1,1,0,0,0,6
10,485,1,1,0,0,0,9
0,486,1,1,51,51,0,9
1,486,1,1,50,54,0,0
2,486,1,1,0,0,0,7
3,486,1,1,0,0,0,8
4,486,1,1,0,0,0,8
5,486,1,1,0,0,0,9
6,486,1,1,0,0,0,8
7,486,1,1,0,0,0,9
8,486,1,1,0,0,0,9
9,486,1,1,0,0,0,6
10,486,1,1,0,0,0,9
0,488,1,1,51,51,0,9
1,488,1,1,50,54,0,0
2,488,1,1,0,0,0,7
3,488,1,1,0,0,0,8
4,488,1,1,0,0,0,8
5,488,1,1,0,0,0,9
6,488,1,1,0,0,0,8
7,488,1,1,0,0,0,9
8,488,1,1,0,0,0,9
9,488,1,1,0,0,0,6
10,488,1,1,0,0,0,9
0,489,1,1,51,51,0,9
1,489,1,1,50,54,0,0
2,489,1,1,0,0,0,7
3,489,1,1,0,0,0,8
4,489,1,1,0,0,0,8
5,489,1,1,0,0,0,8
6,489,1,1,0,0,0,8
7,489,1,1,0,0,0,9
8,489,1,1,0,0,0,9
9,489,1,1,0,0,0,6
10,489,1,1,0,0,0,9
0,490,1,1,51,51,0,9
1,490,1,1,50,54,0,0
2,490,1,1,0,0,0,7
3,490,1,1,0,0,0,8
4,490,1,1,0,0,0,8
5,490,1,1,0,0,0,8
6,490,1,1,0,0,0,8
7,490,1,1,0,0,0,9
8,490,1,1,0,0,0,9
9,490,1,1,0,0,0,6
10,490,1,1,0,0,0,9
0,492,1,1,51,51,0,9
1,492,1,1,50,54,0,0
2,492,1,1,0,0,0,7
3,492,1,1,0,0,0,8
4,492,1,1,0,0,0,8
5,492,1,1,0,0,1,8
6,492,1,1,0,0,0,8
7,492,1,1,0,0,0,9
8,492,1,1,0,0,0,9
9,492,1,1,0,0,0,6
10,492,1,1,0,0,0,9
0,493,1,1,51,51,0,9
1,493,1,1,50,54,0,0
2,493,1,1,0,0,0,7
3,493,1,1,0,0,0,8
4,493,1,1,0,0,0,8
5,493,1,1,0,0,0,8
6,493,1,1,0,0,0,8
7,493,1,1,0,0,0,9
8,493,1,1,0,0,0,9
9,493,1,1,0,0,0,6
10,493,1,1,0,0,0,9
0,494,1,1,51,51,0,9
1,494,1,1,50,54,0,0
2,494,1,1,0,0,0,7
3,494,1,1,0,0,0,8
4,494,1,1,0,0,0,8
5,494,1,1,0,0,0,8
6,494,1,1,0,0,0,8
7,494,1,1,0,0,0,9
8,494,1,1,0,0,0,9
9,494,1,1,0,0,0,6
10,494,1,1,0,0,0,9
0,495,1,1,51,51,0,9
1,495,1,1,50,54,0,0
2,495,1,1,0,0,0,7
3,495,1,1,0,0,0,8
4,495,1,1,0,0,0,8
5,495,1,1,0,0,0,8
6,495,1,1,0,0,0,8
7,495,1,1,0,0,0,9
8,495,1,1,0,0,0,9
9,495,1,1,0,0,0,6
10,495,1,1,0,0,0,9
0,497,1,1,51,51,0,9
1,497,1,1,50,54,0,0
2,497,1,1,0,0,0,7
3,497,1,1,0,0,0,8
4,497,1,1,0,0,0,8
5,497,1,1,0,0,0,8
6,497,1,1,0,0,0,8
7,497,1,1,0,0,0,9
8,497,1,1,0,0,0,9
9,497,1,1,0,0,0,6
10,497,1,1,0,0,0,9
0,498,1,1,51,51,0,9
1,498,1,1,50,54,0,0
2,498,1,1,0,0,0,7
3,498,1,1,0,0,0,8
4,498,1,1,0,0,0,8
5,498,1,1,0,0,0,8
6,498,1,1,0,0,0,8
7,498,1,1,0,0,0,9
8,498,1,1,0,0,0,9
9,498,1,1,0,0,0,6
10,498,1,1,0,0,0,9
0,499,1,1,51,51,0,9
1,499,1,1,50,54,0,0
2,499,1,1,0,0,0,7
3,499,1,1,0,0,0,8
4,499,1,1,0,0,0,8
5,499,1,1,0,0,0,9
6,499,1,1,0,0,0,8
7,499,1,1,0,0,0,9
8,499,1,1,0,0,0,9
9,499,1,1,0,0,0,6
10,499,1,1,0,0,0,9
0,501,1,1,51,51,0,9
1,501,1,1,50,54,0,0
2,501,1,1,0,0,0,7
3,501,1,1,0,0,0,8
4,501,1,1,0,0,0,8
5,501,1,1,0,0,0,9
6,501,1,1,0,0,0,8
7,501,1,1,0,0,0,9
8,501,1,1,0,0,0,9
9,501,1,1,0,0,0,6
10,501,1,1,0,0,0,9
0,502,1,1,51,51,0,9
1,502,1,1,50,54,0,0
2,502,1,1,0,0,0,7
3,502,1,1,0,0,0,8
4,502,1,1,0,0,0,8
5,502,1,1,0,0,0,9
6,502,1,1,0,0,0,8
7,502,1,1,0,0,0,9
8,502,1,1,0,0,0,9
9,502,1,1,0,0,0,6
10,502,1,1,0,0,0,9
0,503,1,1,51,51,0,9
1,503,1,1,50,54,0,0
2,503,1,1,0,0,0,7
3,503,1,1,0,0,0,8
4,503,1,1,0,0,0,8
5,503,1,1,0,0,0,9
6,503,1,1,0,0,0,8
7,503,1,1,0,0,0,9
8,503,1,1,0,0,0,9
9,503,1,1,0,0,0,6
10,503,1,1,0,0,0,9
0,505,1,1,51,51,0,9
1,505,1,1,50,54,0,0
2,505,1,1,0,0,0,7
3,505,1,1,0,0,0,8
4,505,1,1,0,0,0,8
5,505,1,1,0,0,0,9
6,505,1,1,0,0,0,8
7,505,1,1,0,0,0,9
8,505,1,1,0,0,0,9
9,505,1,1,0,0,0,6
10,505,1,1,0,0,0,9
0,506,1,1,51,51,0,9
1,506,1,1,50,54,0,0
2,506,1,1,0,0,0,7
3,506,1,1,0,0,0,8
4,506,1,1,0,0,0,8
5,506,1,1,0,0,0,9
6,506,1,1,0,0,0,8
7,506,1,1,0,0,0,9
8,506,1,1,0,0,0,9
9,506,1,1,0,0,0,6
10,506,1,1,0,0,0,9
0,507,1,1,51,51,0,9
1,507,1,1,50,54,0,0
2,507,1,1,0,0,0,7
3,507,1,1,0,0,0,8
4,507,1,1,0,0,0,8
5,507,1,1,0,0,0,9
6,507,1,1,0,0,0,8
7,507,1,1,0,0,0,9
8,507,1,1,0,0,0,9
9,507,1,1,0,0,0,6
10,507,1,1,0,0,0,9
0,508,1,1,51,51,0,9
1,508,1,1,50,54,0,0
2,508,1,1,0,0,0,7
3,508,1,1,0,0,0,8
4,508,1,1,0,0,0,8
5,508,1,1,0,0,0,9
6,508,1,1,0,0,0,8
7,508,1,1,0,0,0,9
8,508,1,1,0,0,0,9
9,508,1,1,0,0,0,6
10,508,1,1,0,0,0,9
0,510,1,1,51,51,0,9
1,510,1,1,50,54,0,0
2,510,1,1,0,0,0,7
3,510,1,1,0,0,0,8
4,510,1,1,0,0,0,8
5,510,1,1,0,0,0,9
6,510,1,1,0,0,0,8
7,510,1,1,0,0,0,9
8,510,1,1,0,0,0,9
9,510,1,1,0,0,0,6
10,510,1,1,0,0,0,9
0,511,1,1,51,51,0,9
1,511,1,1,50,54,0,0
2,511,1,1,0,0,0,7
3,511,1,1,0,0,0,8
4,511,1,1,0,0,0,8
5,511,1,1,0,0,0,9
6,511,1,1,0,0,0,8
7,511,1,1,0,0,1,9
8,511,1,1,0,0,0,9
9,511,1,1,0,0,0,6
10,511,1,1,0,0,0,9
0,512,1,1,51,51,0,9
1,512,1,1,50,54,0,0
2,512,1,1,0,0,0,7
3,512,1,1,0,0,0,8
4,512,1,1,0,0,0,8
5,512,1,1,0,0,0,9
6,512,1,1,0,0,0,8
7,512,1,1,0,0,0,9
8,512,1,1,0,0,0,9
9,512,1,1,0,0,0,6
10,512,1,1,0,0,0,9
0,514,1,1,51,51,0,9
1,514,1,1,50,54,0,0
2,514,1,1,0,0,0,7
3,514,1,1,0,0,0,8
4,514,1,1,0,0,0,8
5,514,1,1,0,0,0,9
6,514,1,1,0,0,0,8
7,514,1,1,0,0,0,9
8,514,1,1,0,0,0,9
9,514,1,1,0,0,0,6
10,514,1,1,0,0,0,9
0,515,1,1,51,51,0,9
1,515,1,1,50,54,0,0
2,515,1,1,0,0,0,7
3,515,1,1,0,0,0,8
4,515,1,1,0,0,0,8
5,515,1,1,0,0,0,9
6,515,1,1,0,0,0,8
7,515,1,1,0,0,0,9
8,515,1,1,0,0,0,9
9,515,1,1,0,0,0,6
10,515,1,1,0,0,0,9
0,516,1,1,51,51,0,9
1,516,1,1,50,54,0,0
2,516,1,1,0,0,0,7
3,516,1,1,0,0,0,8
4,516,1,1,0,0,0,8
5,516,1,1,0,0,0,9
6,516,1,1,0,0,0,8
7,516,1,1,0,0,0,9
8,516,1,1,0,0,0,9
9,516,1,1,0,0,0,6
10,516,1,1,0,0,0,9
0,517,1,1,51,51,0,9
1,517,1,1,50,54,0,0
2,517,1,1,0,0,0,7
3,517,1,1,0,0,0,8
4,517,1,1,0,0,0,8
5,517,1,1,0,0,0,9
6,517,1,1,0,0,0,8
7,517,1,1,0,0,0,9
8,517,1,1,0,0,0,9
9,517,1,1,0,0,0,6
10,517,1,1,0,0,0,9
0,519,1,1,51,51,0,9
1,519,1,1,50,54,0,0
2,519,1,1,0,0,0,7
3,519,1,1,0,0,0,8
4,519,1,1,0,0,0,8
5,519,1,1,0,0,0,9
6,519,1,1,0,0,0,8
7,519,1,1,0,0,0,9
8,519,1,1,0,0,0,9
9,519,1,1,0,0,0,6
10,519,1,1,0,0,0,9
0,520,1,1,51,51,0,9
1,520,1,1,50,54,0,0
2,520,1,1,0,0,0,7
3,520,1,1,0,0,0,8
4,520,1,1,0,0,0,8
5,520,1,1,0,0,0,9
6,520,1,1,0,0,0,8
7,520,1,1,0,0,0,9
8,520,1,1,0,0,0,9
9,520,1,1,0,0,0,6
10,520,1,1,0,0,0,9
0,521,1,1,51,51,0,9
1,521,1,1,50,54,0,0
2,521,1,1,0,0,0,7
3,521,1,1,0,0,0,8
4,521,1,1,0,0,0,8
5,521,1,1,0,0,0,9
6,521,1,1,0,0,0,8
7,521,1,1,0,0,0,9
8,521,1,1,0,0,1,9
9,521,1,1,0,0,0,6
10,521,1,1,0,0,0,9
0,523,1,1,51,51,0,9
1,523,1,1,50,54,0,0
2,523,1,1,0,0,0,7
3,523,1,1,0,0,0,8
4,523,1,1,0,0,0,8
5,523,1,1,0,0,0,9
6,523,1,1,0,0,0,8
7,523,1,1,0,0,0,9
8,523,1,1,0,0,0,9
9,523,1,1,0,0,0,6
10,523,1,1,0,0,0,9
0,524,1,1,51,51,0,9
1,524,1,1,50,54,0,0
2,524,1,1,0,0,0,7
3,524,1,1,0,0,0,8
4,524,1,1,0,0,0,8
5,524,1,1,0,0,0,9
6,524,1,1,0,0,0,8
7,524,1,1,0,0,0,9
8,524,1,1,0,0,0,9
9,524,1,1,0,0,0,6
10,524,1,1,0,0,0,9
0,525,1,1,51,51,0,9
1,525,1,1,50,54,0,0
2,525,1,1,0,0,0,7
3,525,1,1,0,0,0,8
4,525,1,1,0,0,0,8
5,525,1,1,0,0,0,9
6,525,1,1,0,0,0,8
7,525,1,1,0,0,0,9
8,525,1,1,0,0,0,9
9,525,1,1,0,0,0,6
10,525,1,1,0,0,0,9
0,526,1,1,51,51,0,9
1,526,1,1,50,54,0,0
2,526,1,1,0,0,0,7
3,526,1,1,0,0,0,8
4,526,1,1,0,0,0,8
5,526,1,1,0,0,0,9
6,526,1,1,0,0,0,8
7,526,1,1,0,0,0,9
8,526,1,1,0,0,0,9
9,526,1,1,0,0,0,6
10,526,1,1,0,0,0,9
0,528,1,1,51,51,0,9
1,528,1,1,50,54,0,0
2,528,1,1,0,0,0,7
3,528,1,1,0,0,0,8
4,528,1,1,0,0,0,8
5,528,1,1,0,0,0,9
6,528,1,1,0,0,0,8
7,528,1,1,0,0,0,9
8,528,1,1,0,0,0,9
9,528,1,1,0,0,0,6
10,528,1,1,0,0,0,9
0,529,1,1,51,51,0,9
1,529,1,1,50,54,0,0
2,529,1,1,0,0,0,7
3,529,1,1,0,0,0,8
4,529,1,1,0,0,0,8
5,529,1,1,0,0,0,9
6,529,1,1,0,0,0,8
7,529,1,1,0,0,0,9
8,529,1,1,0,0,0,9
9,529,1,1,0,0,0,6
10,529,1,1,0,0,0,9
0,530,1,1,51,51,0,9
1,530,1,1,50,54,0,0
2,530,1,1,0,0,0,7
3,530,1,1,0,0,0,8
4,530,1,1,0,0,0,8
5,530,1,1,0,0,0,9
6,530,1,1,0,0,0,8
7,530,1,1,0,0,0,9
8,530,1,1,0,0,0,9
9,530,1,1,0,0,0,6
10,530,1,1,0,0,0,9
0,532,1,1,51,51,0,9
1,532,1,1,50,54,0,0
2,532,1,1,0,0,0,7
3,532,1,1,0,0,0,8
4,532,1,1,0,0,0,8
5,532,1,1,0,0,0,9
6,532,1,1,0,0,0,8
7,532,1,1,0,0,0,9
8,532,1,1,0,0,0,9
9,532,1,1,0,0,1,6
10,532,1,1,0,0,0,9
0,533,1,1,51,51,0,9
1,533,1,1,50,54,0,0
2,533,1,1,0,0,0,7
3,533,1,1,0,0,0,8
4,533,1,1,0,0,0,8
5,533,1,1,0,0,0,9
6,533,1,1,0,0,0,8
7,533,1,1,0,0,0,9
8,533,1,1,0,0,0,9
9,533,1,1,0,0,0,6
10,533,1,1,0,0,0,9
0,534,1,1,51,51,0,9
1,534,1,1,50,54,0,0
2,534,1,1,0,0,0,7
3,534,1,1,0,0,0,8
4,534,1,1,0,0,0,8
5,534,1,1,0,0,0,9
6,534,1,1,0,0,0,8
7,534,1,1,0,0,0,9
8,534,1,1,0,0,0,9
9,534,1,1,0,0,0,6
10,534,1,1,0,0,0,9
0,536,1,1,51,51,0,9
1,536,1,1,50,54,0,0
2,536,1,1,0,0,0,7
3,536,1,1,0,0,0,8
4,536,1,1,0,0,0,8
5,536,1,1,0,0,0,9
6,536,1,1,0,0,0,8
7,536,1,1,0,0,0,9
8,536,1,1,0,0,0,9
9,536,1,1,0,0,0,6
10,536,1,1,0,0,0,9
0,537,1,1,51,51,0,9
1,537,1,1,50,54,0,0
2,537,1,1,0,0,0,7
3,537,1,1,0,0,0,8
4,537,1,1,0,0,0,8
5,537,1,1,0,0,0,9
6,537,1,1,0,0,0,8
7,537,1,1,0,0,0,9
8,537,1,1,0,0,0,9
9,537,1,1,0,0,0,6
10,537,1,1,0,0,0,9
0,538,1,1,51,51,0,9
1,538,1,1,50,54,0,0
2,538,1,1,0,0,0,7
3,538,1,1,0,0,0,8
4,538,1,1,0,0,0,8
5,538,1,1,0,0,0,9
6,538,1,1,0,0,0,8
7,538,1,1,0,0,0,9
8,538,1,1,0,0,0,9
9,538,1,1,0,0,0,6
10,538,1,1,0,0,0,9
0,539,1,1,51,51,0,9
1,539,1,1,50,54,0,0
2,539,1,1,0,0,0,7
3,539,1,1,0,0,0,8
4,539,1,1,0,0,0,8
5,539,1,1,0,0,0,9
6,539,1,1,0,0,0,8
7,539,1,1,0,0,0,9
8,539,1,1,0,0,0,9
9,539,1,1,0,0,0,6
10,539,1,1,0,0,0,9
0,541,1,1,51,51,0,9
1,541,1,1,50,54,0,0
2,541,1,1,0,0,0,7
3,541,1,1,0,0,0,8
4,541,1,1,0,0,0,8
5,541,1,1,0,0,0,9
6,541,1,1,0,0,0,8
7,541,1,1,0,0,0,9
8,541,1,1,0,0,0,9
9,541,1,1,0,0,0,6
10,541,1,1,0,0,0,9
0,542,1,1,51,51,0,9
1,542,1,1,50,54,0,0
2,542,1,1,0,0,0,7
3,542,1,1,0,0,0,8
4,542,1,1,0,0,0,8
5,542,1,1,0,0,0,9
6,542,1,1,0,0,0,8
7,542,1,1,0,0,0,9
8,542,1,1,0,0,0,9
9,542,1,1,0,0,0,6
10,542,1,1,0,0,0,9
0,543,1,1,51,51,0,9
1,543,1,1,50,54,0,0
2,543,1,1,0,0,0,7
3,543,1,1,0,0,0,8
4,543,1,1,0,0,0,8
5,543,1,1,0,0,0,9
6,543,1,1,0,0,0,8
7,543,1,1,0,0,0,9
8,543,1,1,0,0,0,9
9,543,1,1,0,0,0,6
10,543,1,1,0,0,0,9
0,545,1,1,51,51,0,9
1,545,1,1,50,54,0,0
2,545,1,1,0,0,0,7
