kilo_uid,kilo_ticks
1,5
2,5
0,9
2,9
0,16
1,16
1,20
2,20
0,24
2,24
0,32
1,32
1,36
2,36
0,40
2,40
0,46
1,46
1,50
2,50
0,54
2,54
0,61
1,61
1,65
2,65
0,69
2,69
0,76
1,76
1,80
2,80
0,85
2,85
0,91
1,91
1,95
2,95
0,99
2,99
0,107
1,107
1,111
2,111
0,114
2,114
0,121
1,121
1,125
2,125
0,129
2,129
0,136
1,136
1,140
2,140
0,144
2,144
0,151
1,151
1,156
2,156
0,160
2,160
0,166
1,166
1,170
2,170
0,174
2,174
0,182
1,182
1,185
2,185
0,189
2,189
0,196
1,196
1,200
2,200
0,204
2,204
0,211
1,211
1,215
2,215
0,219
2,219
0,226
1,226
1,231
2,231
0,235
2,235
0,241
1,241
1,245
2,245
0,249
2,249
0,257
1,257
1,260
2,260
0,264
2,264
0,271
1,271
1,275
2,275
0,280
2,280
0,286
1,286
1,290
2,290
0,294
2,294
0,302
1,302
1,306
2,306
0,309
2,309
0,316
1,316
1,320
2,320
0,324
2,324
0,331
1,331
1,335
2,335
0,339
2,339
0,346
1,346
1,350
2,350
0,355
2,355
0,361
1,361
1,365
2,365
0,369
2,369
0,377
1,377
1,381
2,381
0,384
2,384
0,391
1,391
1,395
2,395
0,399
2,399
0,406
1,406
1,410
2,410
0,414
2,414
0,421
1,421
1,426
2,426
0,430
2,430
0,436
1,436
1,440
2,440
0,444
2,444
0,452
1,452
1,455
2,455
0,459
2,459
0,466
1,466
1,470
2,470
0,474
2,474
0,481
1,481
1,485
2,485
0,489
2,489
0,497
1,497
1,501
2,501
0,505
2,505
0,511
1,511
1,515
2,515
0,519
2,519
0,526
1,526
1,530
2,530
0,534
2,534
0,541
1,541
1,545
2,545
0,550
2,550
0,556
1,556
1,560
2,560
0,564
2,564
0,572
1,572
1,576
2,576
0,579
2,579
0,586
1,586
1,590
2,590
0,594
2,594
0,601
1,601
1,605
2,605
0,609
2,609
0,616
1,616
1,621
2,621
0,625
2,625
0,631
1,631
1,635
2,635
0,639
2,639
0,647
1,647
1,650
2,650
0,654
2,654
0,661
1,661
1,665
2,665
0,669
2,669
0,676
1,676
1,680
2,680
0,684
2,684
0,691
1,691
1,696
2,696
0,700
2,700
0,706
1,706
1,710
2,710
0,714
2,714
0,722
1,722
1,725
2,725
0,729
2,729
0,736
1,736
1,740
2,740
0,745
2,745
0,751
1,751
1,755
2,755
0,759
2,759
0,767
1,767
1,771
2,771
0,774
2,774
0,781
1,781
1,785
2,785
0,789
2,789
0,796
1,796
1,800
2,800
0,804
2,804
0,811
1,811
1,815
2,815
0,820
2,820
0,826
1,826
1,830
2,830
0,834
2,834
0,842
1,842
1,846
2,846
0,849
2,849
0,856
1,856
1,860
2,860
0,864
2,864
0,871
1,871
1,875
2,875
0,879
2,879
0,886
1,886
1,891
2,891
0,895
2,895
0,901
1,901
1,905
2,905
0,909
2,909
0,917
1,917
1,920
2,920
0,924
2,924
0,931
1,931
1,935
2,935
0,939
2,939
0,946
1,946
1,950
2,950
0,954
2,954
0,962
1,962
1,966
2,966
0,970
2,970
0,976
1,976
1,980
2,980
0,984
2,984
0,991
1,991
1,995
2,995
0,999
2,999
0,1006
1,1006
1,1010
2,1010
0,1015
2,1015
0,1021
1,1021
1,1025
2,1025
0,1029
2,1029
0,1037
1,1037
1,1041
2,1041
0,1044
2,1044
0,1051
1,1051
1,1055
2,1055
0,1059
2,1059
0,1066
1,1066
1,1070
2,1070
0,1074
2,1074
0,1081
1,1081
1,1086
2,1086
0,1090
2,1090
0,1096
1,1096
1,1100
2,1100
0,1104
2,1104
0,1112
1,1112
1,1115
2,1115
0,1119
2,1119
0,1126
1,1126
1,1130
2,1130
0,1134
2,1134
0,1141
1,1141
1,1145
2,1145
0,1149
2,1149
0,1156
1,1156
1,1161
2,1161
0,1165
2,1165
0,1171
1,1171
1,1175
2,1175
0,1179
2,1179
0,1187
1,1187
1,1190
2,1190
0,1194
2,1194
0,1201
1,1201
1,1205
2,1205
0,1210
2,1210
0,1216
1,1216
1,1220
2,1220
0,1224
2,1224
0,1232
1,1232
1,1236
2,1236
0,1239
2,1239
0,1246
1,1246
1,1250
2,1250
0,1254
2,1254
0,1261
1,1261
1,1265
2,1265
0,1269
2,1269
0,1276
1,1276
1,1280
2,1280
0,1285
2,1285
0,1291
1,1291
1,1295
2,1295
0,1299
2,1299
0,1307
1,1307
1,1311
2,1311
0,1314
2,1314
0,1321
1,1321
1,1325
2,1325
0,1329
2,1329
0,1336
1,1336
1,1340
2,1340
0,1344
2,1344
0,1351
1,1351
1,1356
2,1356
0,1360
2,1360
0,1366
1,1366
1,1370
2,1370
0,1374
2,1374
0,1382
1,1382
1,1385
2,1385
0,1389
2,1389
0,1396
1,1396
1,1400
2,1400
0,1404
2,1404
0,1411
1,1411
1,1415
2,1415
0,1419
2,1419
0,1427
1,1427
1,1431
2,1431
0,1435
2,1435
0,1441
1,1441
1,1445
2,1445
0,1449
2,1449
0,1456
1,1456
1,1460
2,1460
0,1464
2,1464
0,1471
1,1471
1,1475
2,1475
0,1480
2,1480
0,1486
1,1486
1,1490
2,1490
0,1494
2,1494
0,1502
1,1502
1,1506
2,1506
0,1509
2,1509
0,1516
1,1516
1,1520
2,1520
0,1524
2,1524
0,1531
1,1531
1,1535
2,1535
0,1539
2,1539
0,1546
1,1546
1,1551
2,1551
0,1555
2,1555
0,1561
1,1561
1,1565
2,1565
0,1569
2,1569
0,1577
1,1577
1,1580
2,1580
0,1584
2,1584
0,1591
1,1591
1,1595
2,1595
0,1599
2,1599
0,1606
1,1606
1,1610
2,1610
0,1614
2,1614
0,1621
1,1621
1,1626
2,1626
0,1630
2,1630
0,1636
1,1636
1,1640
2,1640
0,1644
2,1644
0,1652
1,1652
1,1655
2,1655
0,1659
2,1659
0,1666
1,1666
1,1670
2,1670
0,1675
2,1675
0,1681
1,1681
1,1685
2,1685
0,1689
2,1689
0,1697
1,1697
1,1701
2,1701
0,1704
2,1704
0,1711
1,1711
1,1715
2,1715
0,1719
2,1719
0,1726
1,1726
1,1730
2,1730
0,1734
2,1734
0,1741
1,1741
1,1745
2,1745
0,1750
2,1750
0,1756
1,1756
1,1760
2,1760
0,1764
2,1764
0,1772
1,1772
1,1776
2,1776
0,1779
2,1779
0,1786
1,1786
1,1790
2,1790
0,1794
2,1794
0,1801
1,1801
1,1805
2,1805
0,1809
2,1809
0,1816
1,1816
1,1821
2,1821
0,1825
2,1825
0,1831
1,1831
1,1835
2,1835
0,1839
2,1839
0,1847
1,1847
1,1850
2,1850
0,1854
2,1854
0,1861
1,1861
1,1865
2,1865
0,1869
2,1869
0,1876
1,1876
1,1880
2,1880
0,1884
2,1884
0,1892
1,1892
1,1896
2,1896
0,1900
2,1900
0,1906
1,1906
1,1910
2,1910
0,1914
2,1914
0,1921
1,1921
1,1925
2,1925
0,1929
2,1929
0,1936
1,1936
1,1940
2,1940
0,1945
2,1945
0,1951
1,1951
1,1955
2,1955
0,1959
2,1959
0,1967
1,1967
1,1971
2,1971
0,1974
2,1974
0,1981
1,1981
1,1985
2,1985
0,1989
2,1989
0,1996
1,1996
1,2000
2,2000
0,2004
2,2004
0,2011
1,2011
1,2016
2,2016
0,2020
2,2020
0,2026
1,2026
1,2030
2,2030
0,2034
2,2034
0,2042
1,2042
1,2045
2,2045
0,2049
2,2049
0,2056
1,2056
1,2060
2,2060
0,2064
2,2064
0,2071
1,2071
1,2075
2,2075
0,2079
2,2079
0,2086
1,2086
1,2091
2,2091
0,2095
2,2095
0,2101
1,2101
1,2105
2,2105
0,2109
2,2109
0,2117
1,2117
1,2120
2,2120
0,2124
2,2124
0,2131
1,2131
1,2135
2,2135
0,2140
2,2140
0,2146
1,2146
1,2150
2,2150
0,2154
2,2154
0,2162
1,2162
1,2166
2,2166
0,2169
2,2169
0,2176
1,2176
1,2180
2,2180
0,2184
2,2184
0,2191
1,2191
1,2195
2,2195
0,2199
2,2199
0,2206
1,2206
1,2210
2,2210
0,2215
2,2215
0,2221
1,2221
1,2225
2,2225
0,2229
2,2229
0,2237
1,2237
1,2241
2,2241
0,2244
2,2244
0,2251
1,2251
1,2255
2,2255
0,2259
2,2259
0,2266
1,2266
1,2270
2,2270
0,2274
2,2274
0,2281
1,2281
1,2286
2,2286
0,2290
2,2290
0,2296
1,2296
1,2300
2,2300
0,2304
2,2304
0,2312
1,2312
1,2315
2,2315
0,2319
2,2319
0,2326
1,2326
1,2330
2,2330
0,2334
2,2334
0,2341
1,2341
1,2345
2,2345
0,2349
2,2349
0,2357
1,2357
1,2361
2,2361
0,2365
2,2365
0,2371
1,2371
1,2375
2,2375
0,2379
2,2379
0,2386
1,2386
1,2390
2,2390
0,2394
2,2394
0,2401
1,2401
1,2405
2,2405
0,2410
2,2410
0,2416
1,2416
1,2420
2,2420
0,2424
2,2424
0,2432
1,2432
1,2436
2,2436
0,2439
2,2439
0,2446
1,2446
1,2450
2,2450
0,2454
2,2454
0,2461
1,2461
1,2465
2,2465
0,2469
2,2469
0,2476
1,2476
1,2481
2,2481
0,2485
2,2485
0,2491
1,2491
1,2495
2,2495
0,2499
2,2499
0,2507
1,2507
1,2510
2,2510
0,2514
2,2514
0,2521
1,2521
1,2525
2,2525
0,2529
2,2529
0,2536
1,2536
1,2540
2,2540
0,2544
2,2544
0,2551
1,2551
1,2556
2,2556
0,2560
2,2560
0,2566
1,2566
1,2570
2,2570
0,2574
2,2574
0,2582
1,2582
1,2585
2,2585
0,2589
2,2589
0,2596
1,2596
1,2600
2,2600
0,2605
2,2605
0,2611
1,2611
1,2615
2,2615
0,2619
2,2619
0,2627
1,2627
1,2631
2,2631
0,2634
2,2634
0,2641
1,2641
1,2645
2,2645
0,2649
2,2649
0,2656
1,2656
1,2660
2,2660
0,2664
2,2664
0,2671
1,2671
1,2675
2,2675
0,2680
2,2680
0,2686
1,2686
1,2690
2,2690
0,2694
2,2694
0,2702
1,2702
1,2706
2,2706
0,2709
2,2709
0,2716
1,2716
1,2720
2,2720
0,2724
2,2724
0,2731
1,2731
1,2735
2,2735
0,2739
2,2739
0,2746
1,2746
1,2751
2,2751
0,2755
2,2755
0,2761
1,2761
1,2765
2,2765
0,2769
2,2769
0,2777
1,2777
1,2780
2,2780
0,2784
2,2784
0,2791
1,2791
1,2795
2,2795
0,2799
2,2799
0,2806
1,2806
1,2810
2,2810
0,2814
2,2814
0,2822
1,2822
1,2826
2,2826
0,2830
2,2830
0,2836
1,2836
1,2840
2,2840
0,2844
2,2844
0,2851
1,2851
1,2855
2,2855
0,2859
2,2859
0,2866
1,2866
1,2870
2,2870
0,2875
2,2875
0,2881
1,2881
1,2885
2,2885
0,2889
2,2889
0,2897
1,2897
1,2901
2,2901
0,2904
2,2904
0,2911
1,2911
1,2915
2,2915
0,2919
2,2919
0,2926
1,2926
1,2930
2,2930
0,2934
2,2934
0,2941
1,2941
1,2946
2,2946
0,2950
2,2950
0,2956
1,2956
1,2960
2,2960
0,2964
2,2964
0,2972
1,2972
1,2975
2,2975
0,2979
2,2979
0,2986
1,2986
1,2990
2,2990
0,2994
2,2994
0,3001
1,3001
1,3005
2,3005
0,3009
2,3009
0,3016
1,3016
1,3021
2,3021
0,3025
2,3025
0,3031
1,3031
1,3035
2,3035
0,3039
2,3039
0,3047
1,3047
1,3050
2,3050
0,3054
2,3054
0,3061
1,3061
1,3065
2,3065
0,3070
2,3070
0,3076
1,3076
1,3080
2,3080
0,3084
2,3084
0,3092
1,3092
1,3096
2,3096
0,3099
2,3099
0,3106
1,3106
1,3110
2,3110
0,3114
2,3114
0,3121
1,3121
1,3125
2,3125
0,3129
2,3129
0,3136
1,3136
1,3140
2,3140
0,3145
2,3145
0,3151
1,3151
1,3155
2,3155
0,3159
2,3159
0,3167
1,3167
1,3171
2,3171
0,3174
2,3174
0,3181
1,3181
1,3185
2,3185
0,3189
2,3189
0,3196
1,3196
1,3200
2,3200
0,3204
2,3204
0,3211
1,3211
1,3216
2,3216
0,3220
2,3220
0,3226
1,3226
1,3230
2,3230
0,3234
2,3234
0,3242
1,3242
1,3245
2,3245
0,3249
2,3249
0,3256
1,3256
1,3260
2,3260
0,3264
2,3264
0,3271
1,3271
1,3275
2,3275
0,3279
2,3279
0,3287
1,3287
1,3291
2,3291
0,3295
2,3295
0,3301
1,3301
1,3305
2,3305
0,3309
2,3309
0,3316
1,3316
1,3320
2,3320
0,3324
2,3324
0,3331
1,3331
1,3335
2,3335
0,3340
2,3340
0,3346
1,3346
1,3350
2,3350
0,3354
2,3354
0,3362
1,3362
1,3366
2,3366
0,3369
2,3369
0,3376
1,3376
1,3380
2,3380
0,3384
2,3384
0,3391
1,3391
1,3395
2,3395
0,3399
2,3399
0,3406
1,3406
1,3411
2,3411
0,3415
2,3415
0,3421
1,3421
1,3425
2,3425
0,3429
2,3429
0,3437
1,3437
1,3440
2,3440
0,3444
2,3444
0,3451
1,3451
1,3455
2,3455
0,3459
2,3459
0,3466
1,3466
1,3470
2,3470
0,3474
2,3474
0,3481
1,3481
1,3486
2,3486
0,3490
2,3490
0,3496
1,3496
1,3500
2,3500
0,3504
2,3504
0,3512
1,3512
1,3515
2,3515
0,3519
2,3519
0,3526
1,3526
1,3530
2,3530
0,3535
2,3535
0,3541
1,3541
1,3545
2,3545
0,3549
2,3549
0,3557
1,3557
1,3561
2,3561
0,3564
2,3564
0,3571
1,3571
1,3575
2,3575
0,3579
2,3579
0,3586
1,3586
1,3590
2,3590
0,3594
2,3594
0,3601
1,3601
1,3605
2,3605
0,3610
2,3610
0,3616
1,3616
1,3620
2,3620
0,3624
2,3624
0,3632
1,3632
1,3636
2,3636
0,3639
2,3639
0,3646
1,3646
1,3650
2,3650
0,3654
2,3654
0,3661
1,3661
1,3665
2,3665
0,3669
2,3669
0,3676
1,3676
1,3681
2,3681
0,3685
2,3685
0,3691
1,3691
1,3695
2,3695
0,3699
2,3699
0,3707
1,3707
1,3710
2,3710
0,3714
2,3714
0,3721
1,3721
1,3725
2,3725
0,3729
2,3729
0,3736
1,3736
1,3740
2,3740
0,3744
2,3744
0,3752
1,3752
1,3756
2,3756
0,3760
2,3760
0,3766
1,3766
1,3770
2,3770
0,3774
2,3774
0,3781
1,3781
1,3785
2,3785
0,3789
2,3789
0,3796
1,3796
1,3800
2,3800
0,3805
2,3805
0,3811
1,3811
1,3815
2,3815
0,3819
2,3819
0,3827
1,3827
1,3831
2,3831
0,3834
2,3834
0,3841
1,3841
1,3845
2,3845
0,3849
2,3849
0,3856
1,3856
1,3860
2,3860
0,3864
2,3864
0,3871
1,3871
1,3876
2,3876
0,3880
2,3880
0,3886
1,3886
1,3890
2,3890
0,3894
2,3894
0,3902
1,3902
1,3905
2,3905
0,3909
2,3909
0,3916
1,3916
1,3920
2,3920
0,3924
2,3924
0,3931
1,3931
1,3935
2,3935
0,3939
2,3939
0,3946
1,3946
1,3951
2,3951
0,3955
2,3955
0,3961
1,3961
1,3965
2,3965
0,3969
2,3969
0,3977
1,3977
1,3980
2,3980
0,3984
2,3984
0,3991
1,3991
1,3995
2,3995
0,4000
2,4000
0,4006
1,4006
1,4010
2,4010
0,4014
2,4014
0,4022
1,4022
1,4026
2,4026
0,4029
2,4029
0,4036
1,4036
1,4040
2,4040
0,4044
2,4044
0,4051
1,4051
1,4055
2,4055
0,4059
2,4059
0,4066
1,4066
1,4070
2,4070
0,4075
2,4075
0,4081
1,4081
1,4085
2,4085
0,4089
2,4089
0,4097
1,4097
1,4101
2,4101
0,4104
2,4104
0,4111
1,4111
1,4115
2,4115
0,4119
2,4119
0,4126
1,4126
1,4130
2,4130
0,4134
2,4134
0,4141
1,4141
1,4146
2,4146
0,4150
2,4150
0,4156
1,4156
1,4160
2,4160
0,4164
2,4164
0,4172
1,4172
1,4175
2,4175
0,4179
2,4179
0,4186
1,4186
1,4190
2,4190
0,4194
2,4194
0,4201
1,4201
1,4205
2,4205
0,4209
2,4209
0,4217
1,4217
1,4221
2,4221
0,4225
2,4225
0,4231
1,4231
1,4235
2,4235
0,4239
2,4239
0,4246
1,4246
1,4250
2,4250
0,4254
2,4254
0,4261
1,4261
1,4265
2,4265
0,4270
2,4270
0,4276
1,4276
1,4280
2,4280
0,4284
2,4284
0,4292
1,4292
1,4296
2,4296
0,4299
2,4299
0,4306
1,4306
1,4310
2,4310
0,4314
2,4314
0,4321
1,4321
1,4325
2,4325
0,4329
2,4329
0,4336
1,4336
1,4341
2,4341
0,4345
2,4345
0,4351
1,4351
1,4355
2,4355
0,4359
2,4359
0,4367
1,4367
1,4370
2,4370
0,4374
2,4374
0,4381
1,4381
1,4385
2,4385
0,4389
2,4389
0,4396
1,4396
1,4400
2,4400
0,4404
2,4404
0,4411
1,4411
1,4416
2,4416
0,4420
2,4420
0,4426
1,4426
1,4430
2,4430
0,4434
2,4434
0,4442
1,4442
1,4445
2,4445
0,4449
2,4449
0,4456
1,4456
1,4460
2,4460
0,4465
2,4465
0,4471
1,4471
1,4475
2,4475
0,4479
2,4479
0,4487
1,4487
1,4491
2,4491
0,4494
2,4494
0,4501
1,4501
1,4505
2,4505
0,4509
2,4509
0,4516
1,4516
1,4520
2,4520
0,4524
2,4524
0,4531
1,4531
1,4535
2,4535
0,4540
2,4540
0,4546
1,4546
1,4550
2,4550
0,4554
2,4554
0,4562
1,4562
1,4566
2,4566
0,4569
2,4569
0,4576
1,4576
1,4580
2,4580
0,4584
2,4584
0,4591
1,4591
1,4595
2,4595
0,4599
2,4599
0,4606
1,4606
1,4611
2,4611
0,4615
2,4615
0,4621
1,4621
1,4625
2,4625
0,4629
2,4629
0,4637
1,4637
1,4640
2,4640
0,4644
2,4644
0,4651
1,4651
1,4655
2,4655
0,4659
2,4659
0,4666
1,4666
1,4670
2,4670
0,4674
2,4674
0,4682
1,4682
1,4686
2,4686
0,4690
2,4690
0,4696
1,4696
1,4700
2,4700
0,4704
2,4704
0,4711
1,4711
1,4715
2,4715
0,4719
2,4719
0,4726
1,4726
1,4730
2,4730
0,4735
2,4735
0,4741
1,4741
1,4745
2,4745
0,4749
2,4749
0,4757
1,4757
1,4761
2,4761
0,4764
2,4764
0,4771
1,4771
1,4775
2,4775
0,4779
2,4779
0,4786
1,4786
1,4790
2,4790
0,4794
2,4794
0,4801
1,4801
1,4806
2,4806
0,4810
2,4810
0,4816
1,4816
1,4820
2,4820
0,4824
2,4824
0,4832
1,4832
1,4835
2,4835
0,4839
2,4839
0,4846
1,4846
1,4850
2,4850
0,4854
2,4854
0,4861
1,4861
1,4865
2,4865
0,4869
2,4869
0,4876
1,4876
1,4881
2,4881
0,4885
2,4885
0,4891
1,4891
1,4895
2,4895
0,4899
2,4899
0,4907
1,4907
1,4910
2,4910
0,4914
2,4914
0,4921
1,4921
1,4925
2,4925
0,4930
2,4930
0,4936
1,4936
1,4940
2,4940
0,4944
2,4944
0,4952
1,4952
1,4956
2,4956
0,4959
2,4959
0,4966
1,4966
1,4970
2,4970
0,4974
2,4974
0,4981
1,4981
1,4985
2,4985
0,4989
2,4989
0,4996
1,4996
1,5000
2,5000
0,5005
2,5005
0,5011
1,5011
1,5015
2,5015
0,5019
2,5019
0,5027
1,5027
1,5031
2,5031
0,5034
2,5034
0,5041
1,5041
1,5045
2,5045
0,5049
2,5049
0,5056
1,5056
1,5060
2,5060
0,5064
2,5064
0,5071
1,5071
1,5076
2,5076
0,5080
2,5080
0,5086
1,5086
1,5090
2,5090
0,5094
2,5094
0,5102
1,5102
1,5105
2,5105
0,5109
2,5109
0,5116
1,5116
1,5120
2,5120
0,5124
2,5124
0,5131
1,5131
1,5135
2,5135
0,5139
2,5139
0,5147
1,5147
1,5151
2,5151
0,5155
2,5155
0,5161
1,5161
1,5165
2,5165
0,5169
2,5169
0,5176
1,5176
1,5180
2,5180
0,5184
2,5184
0,5191
1,5191
1,5195
2,5195
0,5200
2,5200
0,5206
1,5206
1,5210
2,5210
0,5214
2,5214
0,5222
1,5222
1,5226
2,5226
0,5229
2,5229
0,5236
1,5236
1,5240
2,5240
0,5244
2,5244
0,5251
1,5251
1,5255
2,5255
0,5259
2,5259
0,5266
1,5266
1,5271
2,5271
0,5275
2,5275
0,5281
1,5281
1,5285
2,5285
0,5289
2,5289
0,5297
1,5297
1,5300
2,5300
0,5304
2,5304
0,5311
1,5311
1,5315
2,5315
0,5319
2,5319
0,5326
1,5326
1,5330
2,5330
0,5334
2,5334
0,5341
1,5341
1,5346
2,5346
0,5350
2,5350
0,5356
1,5356
1,5360
2,5360
0,5364
2,5364
0,5372
1,5372
1,5375
2,5375
0,5379
2,5379
0,5386
1,5386
1,5390
2,5390
0,5395
2,5395
0,5401
1,5401
1,5405
2,5405
0,5409
2,5409
0,5417
1,5417
1,5421
2,5421
0,5424
2,5424
0,5431
1,5431
1,5435
2,5435
0,5439
2,5439
0,5446
1,5446
1,5450
2,5450
0,5454
2,5454
0,5461
1,5461
1,5465
2,5465
0,5470
2,5470
0,5476
1,5476
1,5480
2,5480
0,5484
2,5484
0,5492
1,5492
1,5496
2,5496
0,5499
2,5499
0,5506
1,5506
1,5510
2,5510
0,5514
2,5514
0,5521
1,5521
1,5525
2,5525
0,5529
2,5529
0,5536
1,5536
1,5541
2,5541
0,5545
2,5545
0,5551
1,5551
1,5555
2,5555
0,5559
2,5559
0,5567
1,5567
1,5570
2,5570
0,5574
2,5574
0,5581
1,5581
1,5585
2,5585
0,5589
2,5589
0,5596
1,5596
1,5600
2,5600
0,5604
2,5604
0,5612
1,5612
1,5616
2,5616
0,5620
