kilo_uid,kilo_ticks
2,5620
0,5626
1,5626
1,5630
2,5630
0,5634
2,5634
0,5641
1,5641
1,5645
2,5645
0,5649
2,5649
0,5656
1,5656
1,5660
2,5660
0,5665
2,5665
0,5671
1,5671
1,5675
2,5675
0,5679
2,5679
0,5687
1,5687
1,5691
2,5691
0,5694
2,5694
0,5701
1,5701
1,5705
2,5705
0,5709
2,5709
0,5716
1,5716
1,5720
2,5720
0,5724
2,5724
0,5731
1,5731
1,5736
2,5736
0,5740
2,5740
0,5746
1,5746
1,5750
2,5750
0,5754
2,5754
0,5762
1,5762
1,5765
2,5765
0,5769
2,5769
0,5776
1,5776
1,5780
2,5780
0,5784
2,5784
0,5791
1,5791
1,5795
2,5795
0,5799
2,5799
0,5806
1,5806
1,5811
2,5811
0,5815
2,5815
0,5821
1,5821
1,5825
2,5825
0,5829
2,5829
0,5837
1,5837
1,5840
2,5840
0,5844
2,5844
0,5851
1,5851
1,5855
2,5855
0,5860
2,5860
0,5866
1,5866
1,5870
2,5870
0,5874
2,5874
0,5882
1,5882
1,5886
2,5886
0,5889
2,5889
0,5896
1,5896
1,5900
2,5900
0,5904
2,5904
0,5911
1,5911
1,5915
2,5915
0,5919
2,5919
0,5926
1,5926
1,5930
2,5930
0,5935
2,5935
0,5941
1,5941
1,5945
2,5945
0,5949
2,5949
0,5957
1,5957
1,5961
2,5961
0,5964
2,5964
0,5971
1,5971
1,5975
2,5975
0,5979
2,5979
0,5986
1,5986
1,5990
2,5990
0,5994
2,5994
0,6001
1,6001
1,6006
2,6006
0,6010
2,6010
0,6016
1,6016
1,6020
2,6020
0,6024
2,6024
0,6032
1,6032
1,6035
2,6035
0,6039
2,6039
0,6046
1,6046
1,6050
2,6050
0,6054
2,6054
0,6061
1,6061
1,6065
2,6065
0,6069
2,6069
0,6077
1,6077
1,6081
2,6081
0,6085
2,6085
0,6091
1,6091
1,6095
2,6095
0,6099
2,6099
0,6106
1,6106
1,6110
2,6110
0,6114
2,6114
0,6121
1,6121
1,6125
2,6125
0,6130
2,6130
0,6136
1,6136
1,6140
2,6140
0,6144
2,6144
0,6152
1,6152
1,6156
2,6156
0,6159
2,6159
0,6166
1,6166
1,6170
2,6170
0,6174
2,6174
0,6181
1,6181
1,6185
2,6185
0,6189
2,6189
0,6196
1,6196
1,6201
2,6201
0,6205
2,6205
0,6211
1,6211
1,6215
2,6215
0,6219
2,6219
0,6227
1,6227
1,6230
2,6230
0,6234
2,6234
0,6241
1,6241
1,6245
2,6245
0,6249
2,6249
0,6256
1,6256
1,6260
2,6260
0,6264
2,6264
0,6271
1,6271
1,6276
2,6276
0,6280
2,6280
0,6286
1,6286
1,6290
2,6290
0,6294
2,6294
0,6302
1,6302
1,6305
2,6305
0,6309
2,6309
0,6316
1,6316
1,6320
2,6320
0,6325
2,6325
0,6331
1,6331
1,6335
2,6335
0,6339
2,6339
0,6347
1,6347
1,6351
2,6351
0,6354
2,6354
0,6361
1,6361
1,6365
2,6365
0,6369
2,6369
0,6376
1,6376
1,6380
2,6380
0,6384
2,6384
0,6391
1,6391
1,6395
2,6395
0,6400
2,6400
0,6406
1,6406
1,6410
2,6410
0,6414
2,6414
0,6422
1,6422
1,6426
2,6426
0,6429
2,6429
0,6436
1,6436
1,6440
2,6440
0,6444
2,6444
0,6451
1,6451
1,6455
2,6455
0,6459
2,6459
0,6466
1,6466
1,6471
2,6471
0,6475
2,6475
0,6481
1,6481
1,6485
2,6485
0,6489
2,6489
0,6497
1,6497
1,6500
2,6500
0,6504
2,6504
0,6511
1,6511
1,6515
2,6515
0,6519
2,6519
0,6526
1,6526
1,6530
2,6530
0,6534
2,6534
0,6542
1,6542
1,6546
2,6546
0,6550
2,6550
0,6556
1,6556
1,6560
2,6560
0,6564
2,6564
0,6571
1,6571
1,6575
2,6575
0,6579
2,6579
0,6586
1,6586
1,6590
2,6590
0,6595
2,6595
0,6601
1,6601
1,6605
2,6605
0,6609
2,6609
0,6617
1,6617
1,6621
2,6621
0,6624
2,6624
0,6631
1,6631
1,6635
2,6635
0,6639
2,6639
0,6646
1,6646
1,6650
2,6650
0,6654
2,6654
0,6661
1,6661
1,6666
2,6666
0,6670
2,6670
0,6676
1,6676
1,6680
2,6680
0,6684
2,6684
0,6692
1,6692
1,6695
2,6695
0,6699
2,6699
0,6706
1,6706
1,6710
2,6710
0,6714
2,6714
0,6721
1,6721
1,6725
2,6725
0,6729
2,6729
0,6736
1,6736
1,6741
2,6741
0,6745
2,6745
0,6751
1,6751
1,6755
2,6755
0,6759
2,6759
0,6767
1,6767
1,6770
2,6770
0,6774
2,6774
0,6781
1,6781
1,6785
2,6785
0,6790
2,6790
0,6796
1,6796
1,6800
2,6800
0,6804
2,6804
0,6812
1,6812
1,6816
2,6816
0,6819
2,6819
0,6826
1,6826
1,6830
2,6830
0,6834
2,6834
0,6841
1,6841
1,6845
2,6845
0,6849
2,6849
0,6856
1,6856
1,6860
2,6860
0,6865
2,6865
0,6871
1,6871
1,6875
2,6875
0,6879
2,6879
0,6887
1,6887
1,6891
2,6891
0,6894
2,6894
0,6901
1,6901
1,6905
2,6905
0,6909
2,6909
0,6916
1,6916
1,6920
2,6920
0,6924
2,6924
0,6931
1,6931
1,6936
2,6936
0,6940
2,6940
0,6946
1,6946
1,6950
2,6950
0,6954
2,6954
0,6962
1,6962
1,6965
2,6965
0,6969
2,6969
0,6976
1,6976
1,6980
2,6980
0,6984
2,6984
0,6991
1,6991
1,6995
2,6995
0,6999
2,6999
0,7007
1,7007
1,7011
2,7011
0,7015
2,7015
0,7021
1,7021
1,7025
2,7025
0,7029
2,7029
0,7036
1,7036
1,7040
2,7040
0,7044
2,7044
0,7051
1,7051
1,7055
2,7055
0,7060
2,7060
0,7066
1,7066
1,7070
2,7070
0,7074
2,7074
0,7082
1,7082
1,7086
2,7086
0,7089
2,7089
0,7096
1,7096
1,7100
2,7100
0,7104
2,7104
0,7111
1,7111
1,7115
2,7115
0,7119
2,7119
0,7126
1,7126
1,7131
2,7131
0,7135
2,7135
0,7141
1,7141
1,7145
2,7145
0,7149
2,7149
0,7157
1,7157
1,7160
2,7160
0,7164
2,7164
0,7171
1,7171
1,7175
2,7175
0,7179
2,7179
0,7186
1,7186
1,7190
2,7190
0,7194
2,7194
0,7201
1,7201
1,7206
2,7206
0,7210
2,7210
0,7216
1,7216
1,7220
2,7220
0,7224
2,7224
0,7232
1,7232
1,7235
2,7235
0,7239
2,7239
0,7246
1,7246
1,7250
2,7250
0,7255
2,7255
0,7261
1,7261
1,7265
2,7265
0,7269
2,7269
0,7277
1,7277
1,7281
2,7281
0,7284
2,7284
0,7291
1,7291
1,7295
2,7295
0,7299
2,7299
0,7306
1,7306
1,7310
2,7310
0,7314
2,7314
0,7321
1,7321
1,7325
2,7325
0,7330
2,7330
0,7336
1,7336
1,7340
2,7340
0,7344
2,7344
0,7352
1,7352
1,7356
2,7356
0,7359
2,7359
0,7366
1,7366
1,7370
2,7370
0,7374
2,7374
0,7381
1,7381
1,7385
2,7385
0,7389
2,7389
0,7396
1,7396
1,7401
2,7401
0,7405
2,7405
0,7411
1,7411
1,7415
2,7415
0,7419
2,7419
0,7427
1,7427
1,7430
2,7430
0,7434
2,7434
0,7441
1,7441
1,7445
2,7445
0,7449
2,7449
0,7456
1,7456
1,7460
2,7460
0,7464
2,7464
0,7472
1,7472
1,7476
2,7476
0,7480
2,7480
0,7486
1,7486
1,7490
2,7490
0,7494
2,7494
0,7501
1,7501
1,7505
2,7505
0,7509
2,7509
0,7516
1,7516
1,7520
2,7520
0,7525
2,7525
0,7531
1,7531
1,7535
2,7535
0,7539
2,7539
0,7547
1,7547
1,7551
2,7551
0,7554
2,7554
0,7561
1,7561
1,7565
2,7565
0,7569
2,7569
0,7576
1,7576
1,7580
2,7580
0,7584
2,7584
0,7591
1,7591
1,7596
2,7596
0,7600
2,7600
0,7606
1,7606
1,7610
2,7610
0,7614
2,7614
0,7622
1,7622
1,7625
2,7625
0,7629
2,7629
0,7636
1,7636
1,7640
2,7640
0,7644
2,7644
0,7651
1,7651
1,7655
2,7655
0,7659
2,7659
0,7666
1,7666
1,7671
2,7671
0,7675
2,7675
0,7681
1,7681
1,7685
2,7685
0,7689
2,7689
0,7697
1,7697
1,7700
2,7700
0,7704
2,7704
0,7711
1,7711
1,7715
2,7715
0,7720
2,7720
0,7726
1,7726
1,7730
2,7730
0,7734
2,7734
0,7742
1,7742
1,7746
2,7746
0,7749
2,7749
0,7756
1,7756
1,7760
2,7760
0,7764
2,7764
0,7771
1,7771
1,7775
2,7775
0,7779
2,7779
0,7786
1,7786
1,7790
2,7790
0,7795
2,7795
0,7801
1,7801
1,7805
2,7805
0,7809
2,7809
0,7817
1,7817
1,7821
2,7821
0,7824
2,7824
0,7831
1,7831
1,7835
2,7835
0,7839
2,7839
0,7846
1,7846
1,7850
2,7850
0,7854
2,7854
0,7861
1,7861
1,7866
2,7866
0,7870
2,7870
0,7876
1,7876
1,7880
2,7880
0,7884
2,7884
0,7892
1,7892
1,7895
2,7895
0,7899
2,7899
0,7906
1,7906
1,7910
2,7910
0,7914
2,7914
0,7921
1,7921
1,7925
2,7925
0,7929
2,7929
0,7937
1,7937
1,7941
2,7941
0,7945
2,7945
0,7951
1,7951
1,7955
2,7955
0,7959
2,7959
0,7966
1,7966
1,7970
2,7970
0,7974
2,7974
0,7981
1,7981
1,7985
2,7985
0,7990
2,7990
0,7996
1,7996
1,8000
2,8000
0,8004
2,8004
0,8012
1,8012
1,8016
2,8016
0,8019
2,8019
0,8026
1,8026
1,8030
2,8030
0,8034
2,8034
0,8041
1,8041
1,8045
2,8045
0,8049
2,8049
0,8056
1,8056
1,8061
2,8061
0,8065
2,8065
0,8071
1,8071
1,8075
2,8075
0,8079
2,8079
0,8087
1,8087
1,8090
2,8090
0,8094
2,8094
0,8101
1,8101
1,8105
2,8105
0,8109
2,8109
0,8116
1,8116
1,8120
2,8120
0,8124
2,8124
0,8131
1,8131
1,8136
2,8136
0,8140
2,8140
0,8146
1,8146
1,8150
2,8150
0,8154
2,8154
0,8162
1,8162
1,8165
2,8165
0,8169
2,8169
0,8176
1,8176
1,8180
2,8180
0,8185
2,8185
0,8191
1,8191
1,8195
2,8195
0,8199
2,8199
0,8207
1,8207
1,8211
2,8211
0,8214
2,8214
0,8221
1,8221
1,8225
2,8225
0,8229
2,8229
0,8236
1,8236
1,8240
2,8240
0,8244
2,8244
0,8251
1,8251
1,8255
2,8255
0,8260
2,8260
0,8266
1,8266
1,8270
2,8270
0,8274
2,8274
0,8282
1,8282
1,8286
2,8286
0,8289
2,8289
0,8296
1,8296
1,8300
2,8300
0,8304
2,8304
0,8311
1,8311
1,8315
2,8315
0,8319
2,8319
0,8326
1,8326
1,8331
2,8331
0,8335
2,8335
0,8341
1,8341
1,8345
2,8345
0,8349
2,8349
0,8357
1,8357
1,8360
2,8360
0,8364
2,8364
0,8371
1,8371
1,8375
2,8375
0,8379
2,8379
0,8386
1,8386
1,8390
2,8390
0,8394
2,8394
0,8402
1,8402
1,8406
2,8406
0,8410
2,8410
0,8416
1,8416
1,8420
2,8420
0,8424
2,8424
0,8431
1,8431
1,8435
2,8435
0,8439
2,8439
0,8446
1,8446
1,8450
2,8450
0,8455
2,8455
0,8461
1,8461
1,8465
2,8465
0,8469
2,8469
0,8477
1,8477
1,8481
2,8481
0,8484
2,8484
0,8491
1,8491
1,8495
2,8495
0,8499
2,8499
0,8506
1,8506
1,8510
2,8510
0,8514
2,8514
0,8521
1,8521
1,8526
2,8526
0,8530
2,8530
0,8536
1,8536
1,8540
2,8540
0,8544
2,8544
0,8552
1,8552
1,8555
2,8555
0,8559
2,8559
0,8566
1,8566
1,8570
2,8570
0,8574
2,8574
0,8581
1,8581
1,8585
2,8585
0,8589
2,8589
0,8596
1,8596
1,8601
2,8601
0,8605
2,8605
0,8611
1,8611
1,8615
2,8615
0,8619
2,8619
0,8627
1,8627
1,8630
2,8630
0,8634
2,8634
0,8641
1,8641
1,8645
2,8645
0,8650
2,8650
0,8656
1,8656
1,8660
2,8660
0,8664
2,8664
0,8672
1,8672
1,8676
2,8676
0,8679
2,8679
0,8686
1,8686
1,8690
2,8690
0,8694
2,8694
0,8701
1,8701
1,8705
2,8705
0,8709
2,8709
0,8716
1,8716
1,8720
2,8720
0,8725
2,8725
0,8731
1,8731
1,8735
2,8735
0,8739
2,8739
0,8747
1,8747
1,8751
2,8751
0,8754
2,8754
0,8761
1,8761
1,8765
2,8765
0,8769
2,8769
0,8776
1,8776
1,8780
2,8780
0,8784
2,8784
0,8791
1,8791
1,8796
2,8796
0,8800
2,8800
0,8806
1,8806
1,8810
2,8810
0,8814
2,8814
0,8822
1,8822
1,8825
2,8825
0,8829
2,8829
0,8836
1,8836
1,8840
2,8840
0,8844
2,8844
0,8851
1,8851
1,8855
2,8855
0,8859
2,8859
0,8867
1,8867
1,8871
2,8871
0,8875
2,8875
0,8881
1,8881
1,8885
2,8885
0,8889
2,8889
0,8896
1,8896
1,8900
2,8900
0,8904
2,8904
0,8911
1,8911
1,8915
2,8915
0,8920
2,8920
0,8926
1,8926
1,8930
2,8930
0,8934
2,8934
0,8942
1,8942
1,8946
2,8946
0,8949
2,8949
0,8956
1,8956
1,8960
2,8960
0,8964
2,8964
0,8971
1,8971
1,8975
2,8975
0,8979
2,8979
0,8986
1,8986
1,8991
2,8991
0,8995
2,8995
0,9001
1,9001
1,9005
2,9005
0,9009
2,9009
0,9017
1,9017
1,9020
2,9020
0,9024
2,9024
0,9031
1,9031
1,9035
2,9035
0,9039
2,9039
0,9046
1,9046
1,9050
2,9050
0,9054
2,9054
0,9061
1,9061
1,9066
2,9066
0,9070
2,9070
0,9076
1,9076
1,9080
2,9080
0,9084
2,9084
0,9092
1,9092
1,9095
2,9095
0,9099
2,9099
0,9106
1,9106
1,9110
2,9110
0,9115
2,9115
0,9121
1,9121
1,9125
2,9125
0,9129
2,9129
0,9137
1,9137
1,9141
2,9141
0,9144
2,9144
0,9151
1,9151
1,9155
2,9155
0,9159
2,9159
0,9166
1,9166
1,9170
2,9170
0,9174
2,9174
0,9181
1,9181
1,9185
2,9185
0,9190
2,9190
0,9196
1,9196
1,9200
2,9200
0,9204
2,9204
0,9212
1,9212
1,9216
2,9216
0,9219
2,9219
0,9226
1,9226
1,9230
2,9230
0,9234
2,9234
0,9241
1,9241
1,9245
2,9245
0,9249
2,9249
0,9256
1,9256
1,9261
2,9261
0,9265
2,9265
0,9271
1,9271
1,9275
2,9275
0,9279
2,9279
0,9287
1,9287
1,9290
2,9290
0,9294
2,9294
0,9301
1,9301
1,9305
2,9305
0,9309
2,9309
0,9316
1,9316
1,9320
2,9320
0,9324
2,9324
0,9332
1,9332
1,9336
2,9336
0,9340
2,9340
0,9346
1,9346
1,9350
2,9350
0,9354
2,9354
0,9361
1,9361
1,9365
2,9365
0,9369
2,9369
0,9376
1,9376
1,9380
2,9380
0,9385
2,9385
0,9391
1,9391
1,9395
2,9395
0,9399
2,9399
0,9407
1,9407
1,9411
2,9411
0,9414
2,9414
0,9421
1,9421
1,9425
2,9425
0,9429
2,9429
0,9436
1,9436
1,9440
2,9440
0,9444
2,9444
0,9451
1,9451
1,9456
2,9456
0,9460
2,9460
0,9466
1,9466
1,9470
2,9470
0,9474
2,9474
0,9482
1,9482
1,9485
2,9485
0,9489
2,9489
0,9496
1,9496
1,9500
2,9500
0,9504
2,9504
0,9511
1,9511
1,9515
2,9515
0,9519
2,9519
0,9526
1,9526
1,9531
2,9531
0,9535
2,9535
0,9541
1,9541
1,9545
2,9545
0,9549
2,9549
0,9557
1,9557
1,9560
2,9560
0,9564
2,9564
0,9571
1,9571
1,9575
2,9575
0,9580
2,9580
0,9586
1,9586
1,9590
2,9590
0,9594
2,9594
0,9602
1,9602
1,9606
2,9606
0,9609
2,9609
0,9616
1,9616
1,9620
2,9620
0,9624
2,9624
0,9631
1,9631
1,9635
2,9635
0,9639
2,9639
0,9646
1,9646
1,9650
2,9650
0,9655
2,9655
0,9661
1,9661
1,9665
2,9665
0,9669
2,9669
0,9677
1,9677
1,9681
2,9681
0,9684
2,9684
0,9691
1,9691
1,9695
2,9695
0,9699
2,9699
0,9706
1,9706
1,9710
2,9710
0,9714
2,9714
0,9721
1,9721
1,9726
2,9726
0,9730
2,9730
0,9736
1,9736
1,9740
2,9740
0,9744
2,9744
0,9752
1,9752
1,9755
2,9755
0,9759
2,9759
0,9766
1,9766
1,9770
2,9770
0,9774
2,9774
0,9781
1,9781
1,9785
2,9785
0,9789
2,9789
0,9797
1,9797
1,9801
2,9801
0,9805
2,9805
0,9811
1,9811
1,9815
2,9815
0,9819
2,9819
0,9826
1,9826
1,9830
2,9830
0,9834
2,9834
0,9841
1,9841
1,9845
2,9845
0,9850
2,9850
0,9856
1,9856
1,9860
2,9860
0,9864
2,9864
0,9872
1,9872
1,9876
2,9876
0,9879
2,9879
0,9886
1,9886
1,9890
2,9890
0,9894
2,9894
0,9901
1,9901
1,9905
2,9905
0,9909
2,9909
0,9916
1,9916
1,9921
2,9921
0,9925
2,9925
0,9931
1,9931
1,9935
2,9935
0,9939
2,9939
0,9947
1,9947
1,9950
2,9950
0,9954
2,9954
0,9961
1,9961
1,9965
2,9965
0,9969
2,9969
0,9976
1,9976
1,9980
2,9980
0,9984
2,9984
0,9991
1,9991
1,9996
2,9996
0,10000
2,10000
0,10006
1,10006
1,10010
2,10010
0,10014
2,10014
0,10022
1,10022
1,10025
2,10025
0,10029
2,10029
0,10036
1,10036
1,10040
2,10040
0,10045
2,10045
0,10051
1,10051
1,10055
2,10055
0,10059
2,10059
0,10067
1,10067
1,10071
2,10071
0,10074
2,10074
0,10081
1,10081
1,10085
2,10085
0,10089
2,10089
0,10096
1,10096
1,10100
2,10100
0,10104
2,10104
0,10111
1,10111
1,10115
2,10115
0,10120
2,10120
0,10126
1,10126
1,10130
2,10130
0,10134
2,10134
0,10142
1,10142
1,10146
2,10146
0,10149
2,10149
0,10156
1,10156
1,10160
2,10160
0,10164
2,10164
0,10171
1,10171
1,10175
2,10175
0,10179
2,10179
0,10186
1,10186
1,10191
2,10191
0,10195
2,10195
0,10201
1,10201
1,10205
2,10205
0,10209
2,10209
0,10217
1,10217
1,10220
2,10220
0,10224
2,10224
0,10231
1,10231
1,10235
2,10235
0,10239
2,10239
0,10246
1,10246
1,10250
2,10250
0,10254
2,10254
0,10262
1,10262
1,10266
2,10266
0,10270
2,10270
0,10276
1,10276
1,10280
2,10280
0,10284
2,10284
0,10291
1,10291
1,10295
2,10295
0,10299
2,10299
0,10306
1,10306
1,10310
2,10310
0,10315
2,10315
0,10321
1,10321
1,10325
2,10325
0,10329
2,10329
0,10337
1,10337
1,10341
2,10341
0,10344
2,10344
0,10351
1,10351
1,10355
2,10355
0,10359
2,10359
0,10366
1,10366
1,10370
2,10370
0,10374
2,10374
0,10381
1,10381
1,10386
2,10386
0,10390
2,10390
0,10396
1,10396
1,10400
2,10400
0,10404
2,10404
0,10412
1,10412
1,10415
2,10415
0,10419
2,10419
0,10426
1,10426
1,10430
2,10430
0,10434
2,10434
0,10441
1,10441
1,10445
2,10445
0,10449
2,10449
0,10456
1,10456
1,10461
2,10461
0,10465
2,10465
0,10471
1,10471
1,10475
2,10475
0,10479
2,10479
0,10487
1,10487
1,10490
2,10490
0,10494
2,10494
0,10501
1,10501
1,10505
2,10505
0,10510
2,10510
0,10516
1,10516
1,10520
2,10520
0,10524
2,10524
0,10532
1,10532
1,10536
2,10536
0,10539
2,10539
0,10546
1,10546
1,10550
2,10550
0,10554
2,10554
0,10561
1,10561
1,10565
2,10565
0,10569
2,10569
0,10576
1,10576
1,10580
2,10580
0,10585
2,10585
0,10591
1,10591
1,10595
2,10595
0,10599
2,10599
0,10607
1,10607
1,10611
2,10611
0,10614
2,10614
0,10621
1,10621
1,10625
2,10625
0,10629
2,10629
0,10636
1,10636
1,10640
2,10640
0,10644
2,10644
0,10651
1,10651
1,10656
2,10656
0,10660
2,10660
0,10666
1,10666
1,10670
2,10670
0,10674
2,10674
0,10682
1,10682
1,10685
2,10685
0,10689
2,10689
0,10696
1,10696
1,10700
2,10700
0,10704
2,10704
0,10711
1,10711
1,10715
2,10715
0,10719
2,10719
0,10727
1,10727
1,10731
2,10731
0,10735
2,10735
0,10741
1,10741
1,10745
2,10745
0,10749
2,10749
0,10756
1,10756
1,10760
2,10760
0,10764
2,10764
0,10771
1,10771
1,10775
2,10775
0,10780
2,10780
0,10786
1,10786
1,10790
2,10790
0,10794
2,10794
0,10802
1,10802
1,10806
2,10806
0,10809
2,10809
0,10816
1,10816
1,10820
2,10820
0,10824
2,10824
0,10831
1,10831
1,10835
2,10835
0,10839
2,10839
0,10846
1,10846
1,10851
2,10851
0,10855
2,10855
0,10861
1,10861
1,10865
2,10865
0,10869
2,10869
0,10877
1,10877
1,10880
2,10880
0,10884
2,10884
0,10891
1,10891
1,10895
2,10895
0,10899
2,10899
0,10906
1,10906
1,10910
2,10910
0,10914
2,10914
0,10921
1,10921
1,10926
2,10926
0,10930
2,10930
0,10936
1,10936
1,10940
2,10940
0,10944
2,10944
0,10952
1,10952
