kilo_uid,kilo_ticks
1,10955
2,10955
0,10959
2,10959
0,10966
1,10966
1,10970
2,10970
0,10975
2,10975
0,10981
1,10981
1,10985
2,10985
0,10989
2,10989
0,10997
1,10997
1,11001
2,11001
0,11004
2,11004
0,11011
1,11011
1,11015
2,11015
0,11019
2,11019
0,11026
1,11026
1,11030
2,11030
0,11034
2,11034
0,11041
1,11041
1,11045
2,11045
0,11050
2,11050
0,11056
1,11056
1,11060
2,11060
0,11064
2,11064
0,11072
1,11072
1,11076
2,11076
0,11079
2,11079
0,11086
1,11086
1,11090
2,11090
0,11094
2,11094
0,11101
1,11101
1,11105
2,11105
0,11109
2,11109
0,11116
1,11116
1,11121
2,11121
0,11125
2,11125
0,11131
1,11131
1,11135
2,11135
0,11139
2,11139
0,11147
1,11147
1,11150
2,11150
0,11154
2,11154
0,11161
1,11161
1,11165
2,11165
0,11169
2,11169
0,11176
1,11176
1,11180
2,11180
0,11184
2,11184
0,11192
1,11192
1,11196
2,11196
0,11200
2,11200
0,11206
1,11206
1,11210
2,11210
0,11214
2,11214
0,11221
1,11221
1,11225
2,11225
0,11229
2,11229
0,11236
1,11236
1,11240
2,11240
0,11245
2,11245
0,11251
1,11251
1,11255
2,11255
0,11259
2,11259
0,11267
1,11267
1,11271
2,11271
0,11274
2,11274
0,11281
1,11281
1,11285
2,11285
0,11289
2,11289
0,11296
1,11296
1,11300
2,11300
0,11304
2,11304
0,11311
1,11311
1,11316
2,11316
0,11320
2,11320
0,11326
1,11326
1,11330
2,11330
0,11334
2,11334
0,11342
1,11342
1,11345
2,11345
0,11349
2,11349
0,11356
1,11356
1,11360
2,11360
0,11364
2,11364
0,11371
1,11371
1,11375
2,11375
0,11379
2,11379
0,11386
1,11386
1,11391
2,11391
0,11395
2,11395
0,11401
1,11401
1,11405
2,11405
0,11409
2,11409
0,11417
1,11417
1,11420
2,11420
0,11424
2,11424
0,11431
1,11431
1,11435
2,11435
0,11440
2,11440
0,11446
1,11446
1,11450
2,11450
0,11454
2,11454
0,11462
1,11462
1,11466
2,11466
0,11469
2,11469
0,11476
1,11476
1,11480
2,11480
0,11484
2,11484
0,11491
1,11491
1,11495
2,11495
0,11499
2,11499
0,11506
1,11506
1,11510
2,11510
0,11515
2,11515
0,11521
1,11521
1,11525
2,11525
0,11529
2,11529
0,11537
1,11537
1,11541
2,11541
0,11544
2,11544
0,11551
1,11551
1,11555
2,11555
0,11559
2,11559
0,11566
1,11566
1,11570
2,11570
0,11574
2,11574
0,11581
1,11581
1,11586
2,11586
0,11590
2,11590
0,11596
1,11596
1,11600
2,11600
0,11604
2,11604
0,11612
1,11612
1,11615
2,11615
0,11619
2,11619
0,11626
1,11626
1,11630
2,11630
0,11634
2,11634
0,11641
1,11641
1,11645
2,11645
0,11649
2,11649
0,11657
1,11657
1,11661
2,11661
0,11665
2,11665
0,11671
1,11671
1,11675
2,11675
0,11679
2,11679
0,11686
1,11686
1,11690
2,11690
0,11694
2,11694
0,11701
1,11701
1,11705
2,11705
0,11710
2,11710
0,11716
1,11716
1,11720
2,11720
0,11724
2,11724
0,11732
1,11732
1,11736
2,11736
0,11739
2,11739
0,11746
1,11746
1,11750
2,11750
0,11754
2,11754
0,11761
1,11761
1,11765
2,11765
0,11769
2,11769
0,11776
1,11776
1,11781
2,11781
0,11785
2,11785
0,11791
1,11791
1,11795
2,11795
0,11799
2,11799
0,11807
1,11807
1,11810
2,11810
0,11814
2,11814
0,11821
1,11821
1,11825
2,11825
0,11829
2,11829
0,11836
1,11836
1,11840
2,11840
0,11844
2,11844
0,11851
1,11851
1,11856
2,11856
0,11860
2,11860
0,11866
1,11866
1,11870
2,11870
0,11874
2,11874
0,11882
1,11882
1,11885
2,11885
0,11889
2,11889
0,11896
1,11896
1,11900
2,11900
0,11905
2,11905
0,11911
1,11911
1,11915
2,11915
0,11919
2,11919
0,11927
1,11927
1,11931
2,11931
0,11934
2,11934
0,11941
1,11941
1,11945
2,11945
0,11949
2,11949
0,11956
1,11956
1,11960
2,11960
0,11964
2,11964
0,11971
1,11971
1,11975
2,11975
0,11980
2,11980
0,11986
1,11986
1,11990
2,11990
0,11994
2,11994
0,12002
1,12002
1,12006
2,12006
0,12009
2,12009
0,12016
1,12016
1,12020
2,12020
0,12024
2,12024
0,12031
1,12031
1,12035
2,12035
0,12039
2,12039
0,12046
1,12046
1,12051
2,12051
0,12055
2,12055
0,12061
1,12061
1,12065
2,12065
0,12069
2,12069
0,12077
1,12077
1,12080
2,12080
0,12084
2,12084
0,12091
1,12091
1,12095
2,12095
0,12099
2,12099
0,12106
1,12106
1,12110
2,12110
0,12114
2,12114
0,12122
1,12122
1,12126
2,12126
0,12130
2,12130
0,12136
1,12136
1,12140
2,12140
0,12144
2,12144
0,12151
1,12151
1,12155
2,12155
0,12159
2,12159
0,12166
1,12166
1,12170
2,12170
0,12175
2,12175
0,12181
1,12181
1,12185
2,12185
0,12189
2,12189
0,12197
1,12197
1,12201
2,12201
0,12204
2,12204
0,12211
1,12211
1,12215
2,12215
0,12219
2,12219
0,12226
1,12226
1,12230
2,12230
0,12234
2,12234
0,12241
1,12241
1,12246
2,12246
0,12250
2,12250
0,12256
1,12256
1,12260
2,12260
0,12264
2,12264
0,12272
1,12272
1,12275
2,12275
0,12279
2,12279
0,12286
1,12286
1,12290
2,12290
0,12294
2,12294
0,12301
1,12301
1,12305
2,12305
0,12309
2,12309
0,12316
1,12316
1,12321
2,12321
0,12325
2,12325
0,12331
1,12331
1,12335
2,12335
0,12339
2,12339
0,12347
1,12347
1,12350
2,12350
0,12354
2,12354
0,12361
1,12361
1,12365
2,12365
0,12370
2,12370
0,12376
1,12376
1,12380
2,12380
0,12384
2,12384
0,12392
1,12392
1,12396
2,12396
0,12399
2,12399
0,12406
1,12406
1,12410
2,12410
0,12414
2,12414
0,12421
1,12421
1,12425
2,12425
0,12429
2,12429
0,12436
1,12436
1,12440
2,12440
0,12445
2,12445
0,12451
1,12451
1,12455
2,12455
0,12459
2,12459
0,12467
1,12467
1,12471
2,12471
0,12474
2,12474
0,12481
1,12481
1,12485
2,12485
0,12489
2,12489
0,12496
1,12496
1,12500
2,12500
0,12504
2,12504
0,12511
1,12511
1,12516
2,12516
0,12520
2,12520
0,12526
1,12526
1,12530
2,12530
0,12534
2,12534
0,12542
1,12542
1,12545
2,12545
0,12549
2,12549
0,12556
1,12556
1,12560
2,12560
0,12564
2,12564
0,12571
1,12571
1,12575
2,12575
0,12579
2,12579
0,12587
1,12587
1,12591
2,12591
0,12595
2,12595
0,12601
1,12601
1,12605
2,12605
0,12609
2,12609
0,12616
1,12616
1,12620
2,12620
0,12624
2,12624
0,12631
1,12631
1,12635
2,12635
0,12640
2,12640
0,12646
1,12646
1,12650
2,12650
0,12654
2,12654
0,12662
1,12662
1,12666
2,12666
0,12669
2,12669
0,12676
1,12676
1,12680
2,12680
0,12684
2,12684
0,12691
1,12691
1,12695
2,12695
0,12699
2,12699
0,12706
1,12706
1,12711
2,12711
0,12715
2,12715
0,12721
1,12721
1,12725
2,12725
0,12729
2,12729
0,12737
1,12737
1,12740
2,12740
0,12744
2,12744
0,12751
1,12751
1,12755
2,12755
0,12759
2,12759
0,12766
1,12766
1,12770
2,12770
0,12774
2,12774
0,12781
1,12781
1,12786
2,12786
0,12790
2,12790
0,12796
1,12796
1,12800
2,12800
0,12804
2,12804
0,12812
1,12812
1,12815
2,12815
0,12819
2,12819
0,12826
1,12826
1,12830
2,12830
0,12835
2,12835
0,12841
1,12841
1,12845
2,12845
0,12849
2,12849
0,12857
1,12857
1,12861
2,12861
0,12864
2,12864
0,12871
1,12871
1,12875
2,12875
0,12879
2,12879
0,12886
1,12886
1,12890
2,12890
0,12894
2,12894
0,12901
1,12901
1,12905
2,12905
0,12910
2,12910
0,12916
1,12916
1,12920
2,12920
0,12924
2,12924
0,12932
1,12932
1,12936
2,12936
0,12939
2,12939
0,12946
1,12946
1,12950
2,12950
0,12954
2,12954
0,12961
1,12961
1,12965
2,12965
0,12969
2,12969
0,12976
1,12976
1,12981
2,12981
0,12985
2,12985
0,12991
1,12991
1,12995
2,12995
0,12999
2,12999
0,13007
1,13007
1,13010
2,13010
0,13014
2,13014
0,13021
1,13021
1,13025
2,13025
0,13029
2,13029
0,13036
1,13036
1,13040
2,13040
0,13044
2,13044
0,13052
1,13052
1,13056
2,13056
0,13060
2,13060
0,13066
1,13066
1,13070
2,13070
0,13074
2,13074
0,13081
1,13081
1,13085
2,13085
0,13089
2,13089
0,13096
1,13096
1,13100
2,13100
0,13105
2,13105
0,13111
1,13111
1,13115
2,13115
0,13119
2,13119
0,13127
1,13127
1,13131
2,13131
0,13134
2,13134
0,13141
1,13141
1,13145
2,13145
0,13149
2,13149
0,13156
1,13156
1,13160
2,13160
0,13164
2,13164
0,13171
1,13171
1,13176
2,13176
0,13180
2,13180
0,13186
1,13186
1,13190
2,13190
0,13194
2,13194
0,13202
1,13202
1,13205
2,13205
0,13209
2,13209
0,13216
1,13216
1,13220
2,13220
0,13224
2,13224
0,13231
1,13231
1,13235
2,13235
0,13239
2,13239
0,13246
1,13246
1,13251
2,13251
0,13255
2,13255
0,13261
1,13261
1,13265
2,13265
0,13269
2,13269
0,13277
1,13277
1,13280
2,13280
0,13284
2,13284
0,13291
1,13291
1,13295
2,13295
0,13300
2,13300
0,13306
1,13306
1,13310
2,13310
0,13314
2,13314
0,13322
1,13322
1,13326
2,13326
0,13329
2,13329
0,13336
1,13336
1,13340
2,13340
0,13344
2,13344
0,13351
1,13351
1,13355
2,13355
0,13359
2,13359
0,13366
1,13366
1,13370
2,13370
0,13375
2,13375
0,13381
1,13381
1,13385
2,13385
0,13389
2,13389
0,13397
1,13397
1,13401
2,13401
0,13404
2,13404
0,13411
1,13411
1,13415
2,13415
0,13419
2,13419
0,13426
1,13426
1,13430
2,13430
0,13434
2,13434
0,13441
1,13441
1,13446
2,13446
0,13450
2,13450
0,13456
1,13456
1,13460
2,13460
0,13464
2,13464
0,13472
1,13472
1,13475
2,13475
0,13479
2,13479
0,13486
1,13486
1,13490
2,13490
0,13494
2,13494
0,13501
1,13501
1,13505
2,13505
0,13509
2,13509
0,13517
1,13517
1,13521
2,13521
0,13525
2,13525
0,13531
1,13531
1,13535
2,13535
0,13539
2,13539
0,13546
1,13546
1,13550
2,13550
0,13554
2,13554
0,13561
1,13561
1,13565
2,13565
0,13570
2,13570
0,13576
1,13576
1,13580
2,13580
0,13584
2,13584
0,13592
1,13592
1,13596
2,13596
0,13599
2,13599
0,13606
1,13606
1,13610
2,13610
0,13614
2,13614
0,13621
1,13621
1,13625
2,13625
0,13629
2,13629
0,13636
1,13636
1,13641
2,13641
0,13645
2,13645
0,13651
1,13651
1,13655
2,13655
0,13659
2,13659
0,13667
1,13667
1,13670
2,13670
0,13674
2,13674
0,13681
1,13681
1,13685
2,13685
0,13689
2,13689
0,13696
1,13696
1,13700
2,13700
0,13704
2,13704
0,13711
1,13711
1,13716
2,13716
0,13720
2,13720
0,13726
1,13726
1,13730
2,13730
0,13734
2,13734
0,13742
1,13742
1,13745
2,13745
0,13749
2,13749
0,13756
1,13756
1,13760
2,13760
0,13765
2,13765
0,13771
1,13771
1,13775
2,13775
0,13779
2,13779
0,13787
1,13787
1,13791
2,13791
0,13794
2,13794
0,13801
1,13801
1,13805
2,13805
0,13809
2,13809
0,13816
1,13816
1,13820
2,13820
0,13824
2,13824
0,13831
1,13831
1,13835
2,13835
0,13840
2,13840
0,13846
1,13846
1,13850
2,13850
0,13854
2,13854
0,13862
1,13862
1,13866
2,13866
0,13869
2,13869
0,13876
1,13876
1,13880
2,13880
0,13884
2,13884
0,13891
1,13891
1,13895
2,13895
0,13899
2,13899
0,13906
1,13906
1,13911
2,13911
0,13915
2,13915
0,13921
1,13921
1,13925
2,13925
0,13929
2,13929
0,13937
1,13937
1,13940
2,13940
0,13944
2,13944
0,13951
1,13951
1,13955
2,13955
0,13959
2,13959
0,13966
1,13966
1,13970
2,13970
0,13974
2,13974
0,13982
1,13982
1,13986
2,13986
0,13990
2,13990
0,13996
1,13996
1,14000
2,14000
0,14004
2,14004
0,14011
1,14011
1,14015
2,14015
0,14019
2,14019
0,14026
1,14026
1,14030
2,14030
0,14035
2,14035
0,14041
1,14041
1,14045
2,14045
0,14049
2,14049
0,14057
1,14057
1,14061
2,14061
0,14064
2,14064
0,14071
1,14071
1,14075
2,14075
0,14079
2,14079
0,14086
1,14086
1,14090
2,14090
0,14094
2,14094
0,14101
1,14101
1,14106
2,14106
0,14110
2,14110
0,14116
1,14116
1,14120
2,14120
0,14124
2,14124
0,14132
1,14132
1,14135
2,14135
0,14139
2,14139
0,14146
1,14146
1,14150
2,14150
0,14154
2,14154
0,14161
1,14161
1,14165
2,14165
0,14169
2,14169
0,14176
1,14176
1,14181
2,14181
0,14185
2,14185
0,14191
1,14191
1,14195
2,14195
0,14199
2,14199
0,14207
1,14207
1,14210
2,14210
0,14214
2,14214
0,14221
1,14221
1,14225
2,14225
0,14230
2,14230
0,14236
1,14236
1,14240
2,14240
0,14244
2,14244
0,14252
1,14252
1,14256
2,14256
0,14259
2,14259
0,14266
1,14266
1,14270
2,14270
0,14274
2,14274
0,14281
1,14281
1,14285
2,14285
0,14289
2,14289
0,14296
1,14296
1,14300
2,14300
0,14305
2,14305
0,14311
1,14311
1,14315
2,14315
0,14319
2,14319
0,14327
1,14327
1,14331
2,14331
0,14334
2,14334
0,14341
1,14341
1,14345
2,14345
0,14349
2,14349
0,14356
1,14356
1,14360
2,14360
0,14364
2,14364
0,14371
1,14371
1,14376
2,14376
0,14380
2,14380
0,14386
1,14386
1,14390
2,14390
0,14394
2,14394
0,14402
1,14402
1,14405
2,14405
0,14409
2,14409
0,14416
1,14416
1,14420
2,14420
0,14424
2,14424
0,14431
1,14431
1,14435
2,14435
0,14439
2,14439
0,14447
1,14447
1,14451
2,14451
0,14455
2,14455
0,14461
1,14461
1,14465
2,14465
0,14469
2,14469
0,14476
1,14476
1,14480
2,14480
0,14484
2,14484
0,14491
1,14491
1,14495
2,14495
0,14500
2,14500
0,14506
1,14506
1,14510
2,14510
0,14514
2,14514
0,14522
1,14522
1,14526
2,14526
0,14529
2,14529
0,14536
1,14536
1,14540
2,14540
0,14544
2,14544
0,14551
1,14551
1,14555
2,14555
0,14559
2,14559
0,14566
1,14566
1,14571
2,14571
0,14575
2,14575
0,14581
1,14581
1,14585
2,14585
0,14589
2,14589
0,14597
1,14597
1,14600
2,14600
0,14604
2,14604
0,14611
1,14611
1,14615
2,14615
0,14619
2,14619
0,14626
1,14626
1,14630
2,14630
0,14634
2,14634
0,14641
1,14641
1,14646
2,14646
0,14650
2,14650
0,14656
1,14656
1,14660
2,14660
0,14664
2,14664
0,14672
1,14672
1,14675
2,14675
0,14679
2,14679
0,14686
1,14686
1,14690
2,14690
0,14695
2,14695
0,14701
1,14701
1,14705
2,14705
0,14709
2,14709
0,14717
1,14717
1,14721
2,14721
0,14724
2,14724
0,14731
1,14731
1,14735
2,14735
0,14739
2,14739
0,14746
1,14746
1,14750
2,14750
0,14754
2,14754
0,14761
1,14761
1,14765
2,14765
0,14770
2,14770
0,14776
1,14776
1,14780
2,14780
0,14784
2,14784
0,14792
1,14792
1,14796
2,14796
0,14799
2,14799
0,14806
1,14806
1,14810
2,14810
0,14814
2,14814
0,14821
1,14821
1,14825
2,14825
0,14829
2,14829
0,14836
1,14836
1,14841
2,14841
0,14845
2,14845
0,14851
1,14851
1,14855
2,14855
0,14859
2,14859
0,14867
1,14867
1,14870
2,14870
0,14874
2,14874
0,14881
1,14881
1,14885
2,14885
0,14889
2,14889
0,14896
1,14896
1,14900
2,14900
0,14904
2,14904
0,14912
1,14912
1,14916
2,14916
0,14920
2,14920
0,14926
1,14926
1,14930
2,14930
0,14934
2,14934
0,14941
1,14941
1,14945
2,14945
0,14949
2,14949
0,14956
1,14956
1,14960
2,14960
0,14965
2,14965
0,14971
1,14971
1,14975
2,14975
0,14979
2,14979
0,14987
1,14987
1,14991
2,14991
0,14994
2,14994
0,15001
1,15001
1,15005
2,15005
0,15009
2,15009
0,15016
1,15016
1,15020
2,15020
0,15024
2,15024
0,15031
1,15031
1,15036
2,15036
0,15040
2,15040
0,15046
1,15046
1,15050
2,15050
0,15054
2,15054
0,15062
1,15062
1,15065
2,15065
0,15069
2,15069
0,15076
1,15076
1,15080
2,15080
0,15084
2,15084
0,15091
1,15091
1,15095
2,15095
0,15099
2,15099
0,15106
1,15106
1,15111
2,15111
0,15115
2,15115
0,15121
1,15121
1,15125
2,15125
0,15129
2,15129
0,15137
1,15137
1,15140
2,15140
0,15144
2,15144
0,15151
1,15151
1,15155
2,15155
0,15160
2,15160
0,15166
1,15166
1,15170
2,15170
0,15174
2,15174
0,15182
1,15182
1,15186
2,15186
0,15189
2,15189
0,15196
1,15196
1,15200
2,15200
0,15204
2,15204
0,15211
1,15211
1,15215
2,15215
0,15219
2,15219
0,15226
1,15226
1,15230
2,15230
0,15235
2,15235
0,15241
1,15241
1,15245
2,15245
0,15249
2,15249
0,15257
1,15257
1,15261
2,15261
0,15264
2,15264
0,15271
1,15271
1,15275
2,15275
0,15279
2,15279
0,15286
1,15286
1,15290
2,15290
0,15294
2,15294
0,15301
1,15301
1,15306
2,15306
0,15310
2,15310
0,15316
1,15316
1,15320
2,15320
0,15324
2,15324
0,15332
1,15332
1,15335
2,15335
0,15339
2,15339
0,15346
1,15346
1,15350
2,15350
0,15354
2,15354
0,15361
1,15361
1,15365
2,15365
0,15369
2,15369
0,15377
1,15377
1,15381
2,15381
0,15385
2,15385
0,15391
1,15391
1,15395
2,15395
0,15399
2,15399
0,15406
1,15406
1,15410
2,15410
0,15414
2,15414
0,15421
1,15421
1,15425
2,15425
0,15430
2,15430
0,15436
1,15436
1,15440
2,15440
0,15444
2,15444
0,15452
1,15452
1,15456
2,15456
0,15459
2,15459
0,15466
1,15466
1,15470
2,15470
0,15474
2,15474
0,15481
1,15481
1,15485
2,15485
0,15489
2,15489
0,15496
1,15496
1,15501
2,15501
0,15505
2,15505
0,15511
1,15511
1,15515
2,15515
0,15519
2,15519
0,15527
1,15527
1,15530
2,15530
0,15534
2,15534
0,15541
1,15541
1,15545
2,15545
0,15549
2,15549
0,15556
1,15556
1,15560
2,15560
0,15564
2,15564
0,15571
1,15571
1,15576
2,15576
0,15580
2,15580
0,15586
1,15586
1,15590
2,15590
0,15594
2,15594
0,15602
1,15602
1,15605
2,15605
0,15609
2,15609
0,15616
1,15616
1,15620
2,15620
0,15625
2,15625
0,15631
1,15631
1,15635
2,15635
0,15639
2,15639
0,15647
1,15647
1,15651
2,15651
0,15654
2,15654
0,15661
1,15661
1,15665
2,15665
0,15669
2,15669
0,15676
1,15676
1,15680
2,15680
0,15684
2,15684
0,15691
1,15691
1,15695
2,15695
0,15700
2,15700
0,15706
1,15706
1,15710
2,15710
0,15714
2,15714
0,15722
1,15722
1,15726
2,15726
0,15729
2,15729
0,15736
1,15736
